Bird.ID,Deploy.Date,Data.End.Date,Age,Sex,Wing,Mass,H.B,TAG.type,X.ray.result,Tag.code,Ringing.location,S.N,Tag.Extant,Redeployed,UHF.Code,Current.Winter.site,Accelerometer.,2012.Gos,2013.Gos,2014.Gos,2015.Gos,2016.Gos,2017.Gos,2018.Gos,2019.Gos,2020.Gos,Notes
UCOL04,12/12/2012,19/10/2013,A,M,455,3025,117,Ecotone GSM,NA,4,ISLA,NA,N,N,NA,NA,N,0,0,0,0,0,Na,Na,Na,Na,NA
UCOL09,03/03/2013,06/05/2013,A,F,433,2300,104.4,Ecotone GSM,NA,9,LOKE,NA,N,N,NA,NA,N,0,0,0,Na,Na,Na,Na,Na,Na,NA
UCOL11,15/01/2014,16/01/2014,Y,F,405,2400,110,Ecotone GSM,NA,11,ISLA,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,Na,Na,Na,NA
UCOL20.1,15/01/2014,04/10/2014,A,M,445,2800,120.9,Ecotone GSM,NA,20,ISLA,NA,N,Y,NA,NA,N,Na,0,Na,Na,Na,Na,Na,Na,Na,NA
UCOL20.2,20/11/2014,24/10/2017,A,M,436,2750,113.2,Ecotone GSM,NA,20,ISLA,NA,N,N,NA,NA,N,Na,Na,3,4,0,Na,Na,Na,Na,NA
UCOL23,20/11/2014,10/05/2015,A,M,446,2775,120.2,Ecotone GSM,NA,23,ISLA,NA,N,N,NA,NA,N,Na,Na,Na,0,0,0,0,0,0,NA
UCOL24,20/11/2014,03/05/2016,A,F,441,2250,105.5,Ecotone GSM,NA,24,ISLA,NA,N,N,NA,NA,N,Na,Na,3,4,Na,Na,Na,Na,Na,NA
UCOL25,11/11/2014,30/10/2015,A,F,435,2875,110.9,Ecotone GSM,NA,25,ISLA,NA,N,N,NA,NA,N,Na,Na,1,0,Na,Na,Na,Na,Na,NA
UCOL26,16/12/2014,13/04/2015,A,F,430,2425,99.9,Ecotone GSM,NA,26,WEST,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,Na,Na,Na,"Think this one was just a typo on my part, you were correct"
UCOL27,16/12/2014,28/03/2015,A,M,423,2500,111.3,Ecotone GSM,NA,27,WEST,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,Na,Na,Na,NA
UCOL28,16/12/2014,19/12/2014,A,M,432,2750,110,Ecotone GSM,NA,28,WEST,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,Na,Na,Na,NA
UCOL31,18/11/2017,03/05/2021,A,F,395,2350,105.5,Ecotone GSM,NA,31,ISLA,NA,Y,N,MLR04,NA,Y,Na,Na,Na,Na,Na,0,0,0,0,"Acc 2018 BS, UHF tag"
UCOL32,18/11/2017,02/05/2018,A,F,411,2625,110.1,Ecotone GSM,NA,32,ISLA,NA,N,N,NA,NA,Y,Na,Na,Na,Na,Na,0,Na,Na,Na,UHF Tag
UCOL33,11/11/2016,17/10/2017,A,F,413,2500,102.1,Ecotone GSM,0,14,ISLA,NA,N,N,MLR14,NA,Y,Na,Na,Na,Na,0,0,Na,Na,Na,"Acc 2017 BS, UHF tag"
UCOL34,11/11/2016,16/04/2017,A,F,NA,2550,109.7,Ecotone GSM,0,15,ISLA,NA,N,N,MLR15,NA,Y,Na,Na,Na,Na,2,Na,Na,Na,Na,UHF tag
UCOL35,20/11/2018,24/09/2019,A,M,442,2800,112.1,Ecotone GSM,NA,35,ISLA,NA,N,N,UCO05,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
UCOL36,13/12/2018,01/05/2019,A,F,417,2300,105.7,Ecotone GSM,NA,36,LOKE,NA,N,N,UCO06,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
UCOL37,05/01/2019,30/04/2021,A,M,419,2625,115.7,Ecotone GSM,NA,37,WEST,NA,Y,N,UCO07,Lock Ken,Y,Na,Na,Na,Na,Na,Na,0,0,,NA
UCOL38,13/12/2018,02/05/2019,A,M,454,3175,119.2,Ecotone GSM,NA,38,LOKE,NA,N,N,UCO08,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
UCOL39,13/12/2018,14/12/2018,A,M,406,2675,109.6,Ecotone GSM,NA,39,LOKE,NA,N,N,UCO09,NA,Y,Na,Na,Na,Na,Na,Na,Na,Na,Na,NA
UCOL40,05/01/2019,08/05/2020,A,M,407,2500,109.9,Ecotone GSM,NA,40,WEST,NA,N,N,UCO10,NA,Y,Na,Na,Na,Na,Na,Na,0,3,,NA
UCOL41,05/01/2019,30/03/2019,A,M,447,2875,119.7,Ecotone GSM,NA,41,WEST,NA,N,N,UCO11,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
WHIT01,04/12/2016,30/04/2019,A,F,439,2550,110.9,Ecotone GSM,NA,1,DYFI,NA,N,N,WHI1,NA,N,Na,Na,Na,Na,0,2,0,0,,NA
WHIT02,04/12/2016,01/05/2020,A,F,410,2350,108,Ecotone GSM,NA,2,DYFI,NA,N,N,WHI2,NA,N,Na,Na,Na,Na,0,0,0,0,,NA
WHIT03,21/02/2017,29/03/2019,A,F,407,2550,107.5,Ecotone GSM,0,3,ISLA,NA,N,N,WHI3,NA,Y,Na,Na,Na,Na,0,0,0,Na,Na,Acc 2018 BS
WHIT04,21/02/2017,02/05/2017,A,F,424,2750,108.6,Ecotone GSM,0,4,ISLA,NA,N,N,WHI4,NA,Y,Na,Na,Na,Na,0,Na,Na,Na,Na,NA
WHIT05,23/02/2017,08/05/2017,A,F,419,2050,103,Ecotone GSM,0,5,ISLA,NA,N,N,WHI5,NA,Y,Na,Na,Na,Na,0,Na,Na,Na,Na,NA
WHIT06,11/03/2017,17/03/2017,A,F,413,2400,108.4,Ecotone GSM,0,6,KINT,NA,N,N,WHI6,NA,Y,Na,Na,Na,Na,3,0,0,4,,NA
WHIT07,14/02/2017,03/05/2018,A,F,407,2225,108.2,Ecotone GSM,1,7,ISLA,NA,N,N,WHI7,NA,Y,Na,Na,Na,Na,0,0,Na,Na,Na,"No acc data, found base station download file for breeding season 2017 and contained just GPS data"
WHIT08,16/11/2017,17/11/2017,A,F,400,2400,105.4,Ecotone GSM,NA,8,ISLA,NA,N,N,WHI8,NA,Y,Na,Na,Na,Na,Na,0,1,0,0,NA
WHIT09,14/02/2017,16/10/2019,A,F,405,2375,108.4,Ecotone GSM,1,9,ISLA,NA,N,N,WHI9,NA,Y,Na,Na,Na,Na,0,0,0,Na,Na,"Acc 2017+2018 BS, No Acc for 2019 BS"
WHIT10,14/02/2017,01/05/2020,A,F,425,2575,104.2,Ecotone GSM,1,10,ISLA,NA,N,N,WHI10,NA,Y,Na,Na,Na,Na,0,Na,0,2,,Acc 2017 + 2018 BS
WHIT11,16/11/2017,19/04/2018,A,F,424,2425,105,Ecotone GSM,NA,11,ISLA,NA,N,N,WHI11,NA,Y,Na,Na,Na,Na,Na,3,Na,Na,Na,NA
WHIT12,11/03/2017,27/01/2022,A,F,415,2550,108.3,Ecotone GSM,0,12,KINT,NA,Y,N,WHI12,Leorin,Y,Na,Na,Na,Na,Na,4,0,0,0,Acc 2017 + 2018 BS
WHIT13,16/11/2017,07/05/2018,A,F,406,2300,110.2,Ecotone GSM,NA,13,ISLA,NA,N,N,WHI13,NA,Y,Na,Na,Na,Na,Na,0,Na,Na,Na,NA
WHIT14,25/02/2017,03/05/2017,A,F,428,2375,103.5,Ecotone GSM,0,14,ISLA,NA,N,N,WHI14,NA,Y,Na,Na,Na,Na,0,Na,Na,Na,Na,NA
WHIT15,25/02/2017,02/05/2018,A,F,426,2475,108.3,Ecotone GSM,0,15,ISLA,NA,N,N,WHI15,NA,Y,Na,Na,Na,Na,4,0,Na,Na,Na,Acc 2017 BS
WHIT16,25/02/2018,06/10/2020,A,F,416,2125,104.4,Ecotone GSM,NA,16,ISLA,NA,Y,N,WHI16,Ballinaby,Y,Na,Na,Na,Na,Na,2,0,0,,Acc 2018 + 2019 BS
WHIT17,25/02/2018,03/10/2022,A,F,418,2400,106.8,Ecotone GSM,NA,17,ISLA,NA,Y,N,WHI17,Cornabus,Y,Na,Na,Na,Na,Na,0,0,0,,Acc 2018 + 2019 BS
WHIT18,28/02/2018,24/12/2018,A,F,414,2350,112,Ecotone GSM,NA,18,ISLA,NA,N,N,WHI18,NA,Y,Na,Na,Na,Na,Na,0,0,Na,Na,Acc 2018 BS
WHIT19,28/02/2018,15/04/2020,A,F,415,2375,109.2,Ecotone GSM,NA,19,ISLA,NA,N,N,WHI19,NA,Y,Na,Na,Na,Na,Na,0,0,0,Na,Acc 2018 + 2019 BS
WHIT20,28/02/2018,06/10/2018,A,F,412,2100,105,Ecotone GSM,NA,20,ISLA,NA,N,N,WHI20,NA,Y,Na,Na,Na,Na,Na,0,Na,0,Na,Acc 2018 BS
WHIT21,28/02/2018,01/05/2021,A,F,420,2250,105.6,Ecotone GSM,NA,21,ISLA,NA,Y,N,WHI21,Cornabus,Y,Na,Na,Na,Na,Na,0,0,0,,Acc 2018 + 2019 BS
WHIT22,28/02/2018,05/05/2021,A,F,421,2425,106.3,Ecotone GSM,NA,22,ISLA,NA,Y,N,WHI22,Cornabus,Y,Na,Na,Na,Na,Na,0,0,2,0,Acc 2018 + 2019 BS
WHIT23,28/02/2018,07/05/2018,A,F,407,2100,104.4,Ecotone GSM,NA,23,ISLA,NA,N,N,WHI23,NA,Y,Na,Na,Na,Na,Na,0,Na,Na,Na,NA
WHIT24,28/02/2018,10/10/2018,A,F,420,2350,110.5,Ecotone GSM,NA,24,ISLA,NA,N,N,WHI24,NA,Y,Na,Na,Na,Na,Na,0,Na,Na,Na,Acc 2018 BS
WHIT25,05/01/2019,25/10/2019,A,F,402,2350,112,Ecotone GSM,NA,25,WEST,NA,N,N,WHI25,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
WHIT26,05/01/2019,06/05/2019,A,F,417,2100,104.4,Ecotone GSM,NA,26,WEST,NA,N,N,WHI26,NA,Y,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
DATI01,19/01/2019,21/01/2019,A,M,NA,NA,NA,Ecotone GSM,NA,X1X,LOSW,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
DATI02,17/11/2018,02/05/2019,A,M,NA,NA,NA,Ecotone GSM,NA,X2X,LOSW,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,0,Na,Na,NA
DATI03,23/11/2019,03/12/2019,A,M,418,2700,123,Ecotone GSM,NA,X3X,LOSW,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,Na,??,,NA
DATI04,19/01/2019,04/04/2020,A,M,??,??,??,Ecotone GSM,NA,X4X,LOSW,NA,N,N,NA,NA,N,Na,Na,Na,Na,Na,Na,0,0,,NA
HH,13/12/2021,27/01/2022,A,F,393,2050,105,Ornitela GSM (x2 solar),NA,HH,LOSW,190849,Y,N,NA,LOSW,Y,,,,,,,,,,
H1,13/12/2021,27/01/2022,A,F,435,2700,122,Ornitela GSM (x2 solar),NA,H1,LOSW,193091,Y,N,NA,LOSW,Y,,,,,,,,,,
H4,13/12/2021,27/01/2022,A,F,392,2250,107,Ornitela GSM (x2 solar),NA,H4,LOSW,193093,Y,N,NA,LOSW,Y,,,,,,,,,,
H0,13/12/2021,27/01/2022,A,F,400,2300,103,Ornitela GSM (x2 solar),NA,H0,LOSW,193097,Y,N,NA,LOSW,Y,,,,,,,,,,
A9,23/01/2020,27/01/2022,A,F,NA,2700,NA,Ornitela GSM (x2 solar),2,A9,WEXF,17799,Y,N,NA,Wexford,Y,0,Na,4,0,0,0,0,4,,"RETRAP: Previously S0A (27/09/2005, Hvanneyri, Y, F)"
HA,23/01/2020,26/03/2020,A,F,426,2675,107,Ornitela GSM (x2 solar),1,HA,WEXF,17808,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,Na,??,,NA
HS,23/01/2020,27/01/2022,A,F,427,2525,109,Ornitela GSM (x2 solar),0,HS,WEXF,190845,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,Na,Na,4,,NA
A6,23/11/2019,03/12/2019,A,F,408,2550,108,Ornitela GSM (x2 solar),NA,A6,LOSW,17756,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,Na,??,,NA
A3,23/11/2019,28/06/2021,A,F,410,2400,108,Ornitela GSM (x2 solar),NA,A3,LOSW,17783,Y,N,NA,Ronnachmore,Y,Na,Na,Na,Na,Na,Na,Na,??,0,NA
HN,23/11/2019,27/01/2022,A,F,405,2550,106,Ornitela GSM (x2 solar),NA,HN,LOSW,190839,Y,N,NA,Loch Swilly,Y,Na,Na,Na,Na,Na,Na,Na,??,,NA
HL,23/11/2019,27/01/2022,A,F,411,2450,111,Ornitela GSM (x2 solar),NA,HL,LOSW,190842,Y,N,NA,Loch Swilly,Y,Na,Na,Na,Na,Na,Na,Na,2,,NA
HJ,23/11/2019,26/12/2020,A,F,421,2550,108,Ornitela GSM (x2 solar),NA,HJ,LOSW,190850,Y,N,NA,Loch Swilly,Y,Na,Na,Na,Na,Na,Na,Na,??,,NA
A1,14/02/2019,05/04/2020,A,F,408,2350,106,Ornitela GSM (x2 solar),0,A1,WEXF,17700,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,0,??,,NA
AV,14/02/2019,27/01/2022,A,F,415,2500,111,Ornitela GSM (x2 solar),0,AV,WEXF,17739,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,Na,??,0,,NA
AY,14/02/2019,10/04/2020,A,F,423,2550,107,Ornitela GSM (x2 solar),3,AY,WEXF,17771,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,0,??,,NA
AX,14/02/2019,22/10/2019,A,F,418,2800,110,Ornitela GSM (x2 solar),0,AX,WEXF,17804,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,0,??,,NA
AP,20/11/2018,02/05/2019,A,F,417,2450,111,Ornitela GSM (x2 solar),NA,AP,LIRO,17757,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,??,Na,Na,NA
AS,20/11/2018,27/01/2022,A,F,423,2350,106,Ornitela GSM (x2 solar),NA,AS,LIRO,17760,Y,N,NA,Connemara,Y,Na,Na,Na,Na,Na,Na,0,??,,NA
AJ,20/11/2018,02/05/2021,A,F,405,2250,105,Ornitela GSM (x2 solar),NA,AJ,LIRO,17764,Y,N,NA,Lough Iron,Y,Na,Na,Na,Na,Na,Na,??,??,,NA
AL,20/11/2018,27/01/2022,A,F,403,2650,112,Ornitela GSM (x2 solar),NA,AL,LIRO,17795,Y,N,NA,Tiree,Y,Na,Na,Na,Na,Na,Na,??,0,0,NA
AN,20/11/2018,01/10/2020,A,F,432,2550,111,Ornitela GSM (x2 solar),NA,AN,LIRO,17809.1,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,0,??,,NA
AH,13/11/2018,27/01/2022,A,F,403,2250,108,Ornitela GSM (x2 solar),NA,AH,SESK,17765,Y,N,NA,Kilclooney,Y,Na,Na,Na,Na,Na,Na,??,??,,NA
AA,13/11/2018,05/04/2020,A,F,412,2250,105,Ornitela GSM (x2 solar),NA,AA,SESK,17805,N,N,NA,NA,Y,Na,Na,Na,Na,Na,Na,??,??,,NA
O1,24/02/2018,06/05/2020,A,F,410,2600,105,Ornitela GSM (x2 solar),NA,NA,WEXF,17762,N,N,NA,NA,Y,Na,Na,Na,Na,Na,??,??,??,,NA
O4,24/02/2018,03/05/2019,A,F,391,2050,108,Ornitela GSM (x2 solar),NA,NA,WEXF,17763,N,N,NA,NA,Y,Na,Na,Na,Na,Na,??,1,Na,Na,NA
O2,24/02/2018,07/05/2018,A,F,415,2900,110,Ornitela GSM (x2 solar),NA,NA,WEXF,17767,N,N,NA,NA,Y,Na,Na,Na,Na,Na,??,??,Na,Na,NA
O3,24/02/2018,18/11/2018,A,F,412,2550,106,Ornitela GSM (x2 solar),NA,NA,WEXF,17768,N,N,NA,NA,Y,Na,Na,Na,Na,Na,??,??,Na,Na,NA
O5,24/02/2018,21/01/2019,A,F,403,2200,104,Ornitela GSM (x2 solar),NA,NA,WEXF,17780,N,N,NA,NA,Y,3,0,0,0,0,??,??,Na,Na,"RETRAP: WAS T4Y (14/03/2012, Wexford, A, F)"
17766,23/09/2017,09/05/2021,A,F,407,2150,106,Ornitela GSM (x2 solar),NA,NA,HVAN,17766,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,??,??,??,,NA
17769,23/09/2017,27/01/2022,A,F,426,2400,113,Ornitela GSM (x2 solar),NA,NA,HVAN,17769,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,??,??,??,,NA
17777,23/09/2017,27/01/2022,A,F,420,2250,108,Ornitela GSM (x2 solar),NA,NA,HVAN,17777,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,??,??,??,,NA
17778,23/09/2017,03/05/2019,A,F,410,2050,101,Ornitela GSM (x2 solar),NA,NA,HVAN,17778,N,N,NA,NA,Y,Na,Na,Na,Na,Na,??,??,Na,Na,NA
A,25/09/2017,15/01/2018,Y,F,402,2150,104,Ornitela GSM (x2 solar),NA,A,HVAN,17785,N,N,NA,NA,Y,Na,Na,Na,Na,Na,B,Na,Na,Na,NA
I,25/09/2017,21/09/2019,Y,F,410,2100,102,Ornitela GSM (x2 solar),NA,I,HVAN,17812,N,N,NA,NA,Y,Na,Na,Na,Na,Na,B,??,??,,NA
C,25/09/2017,27/01/2022,A,F,421,2350,106,Ornitela GSM (x2 solar),NA,C,HVAN,17813,Y,N,NA,Wexford,Y,Na,Na,Na,Na,Na,0,??,??,,NA
E,25/09/2017,04/11/2018,A,F,414,2350,102,Ornitela GSM (x2 solar),NA,E,HVAN,17814,N,N,NA,NA,Y,Na,Na,Na,Na,Na,0,??,Na,Na,NA
H,25/09/2017,13/10/2017,A,F,415,2350,106,Ornitela GSM (x2 solar),NA,H,HVAN,17816,N,N,NA,NA,Y,Na,Na,Na,Na,Na,0,Na,Na,Na,NA
