Tag_year,Gr10temp,Gr20temp,Gr10precip,Gr20precip,Gr10NDVI,Gr20NDVI,Gr10Sn,Gr20Sn
17700_2019,-1.4032850824370182,-0.8575789969561894,1140.8000801673488,3447.0294327398947,0.02992351978138297,0.05310742440995148,57.94868451500699,57.23924945865436
17706_2019,0.4486256785063566,0.729701627452775,15756.011368726135,25049.127950803417,0.2278083674429082,0.25091564400450206,22.948585129167213,9.828550887097956
17739_2019,-1.4669859395282667,-0.943930351922082,1088.642334813064,3400.8072200940996,0.016606430548049885,0.03506953362900265,56.66491441244327,63.58669845075551
17739_2020,0.21211475644901578,-0.7199530254360161,1766.168090149075,2798.544873863137,0.14195495475845232,0.10243548467026503,18.143361882025875,26.23970062155607
17739_2021,NA,NA,0,0,NA,NA,NA,NA
17758_2019,-1.0027870870051954,-0.20820191645941277,3379.6723525080947,10021.436193417994,0.07712223741445427,0.07017632871516709,36.28569806525771,33.06437469167585
17759_2020,0.3509510811593562,-0.3143051735613773,3067.5189135147552,6302.628661896781,0.28435255043850693,0.2868454032739741,1.1608933777393486,7.259896660963376
17759_2021,NA,NA,0,0,NA,NA,NA,NA
17760_2019,-0.021846906204462745,0.3417404118147051,8518.151717644301,15670.716897329297,0.2400195737506672,0.31874002245193145,0,0.6196495755609902
17760_2020,0.5852991911411743,0.08965741565677726,3673.995336492701,7684.479166991993,0.3532055373850482,0.3634264021026747,0,5.248563195518554
17760_2021,NA,NA,0,0,NA,NA,NA,NA
17761_2021,NA,NA,0,0,NA,NA,NA,NA
17762_2018,-2.7433130512880175,-1.974165846999889,298.9510319519601,2437.6048245151037,-0.005153268831680858,-0.017468393853547128,55.92776420909787,62.182938792602684
17762_2019,-0.4774433583290513,-0.19640669010248316,2906.3461242320045,5219.218760590307,0.0739589757471951,0.124422571127934,0,0.42143426233457504
17763_2018,-2.6232877209071632,-1.966853678121888,3801.4368554118614,9817.840199591825,0.036297081582435956,0.040332685381043426,48.73581554532587,26.433415163372086
17764_2019,-0.6518886455456043,-0.07771679590957535,8324.27205429404,14756.099558426316,0.29722338024136935,0.37577865837962493,0,0
17764_2020,-0.8501719335771609,-0.3979679738802572,11604.239550579614,14597.247048890596,0.26195276024631636,0.27998047553253746,7.036614133799557,3.6893275314525016
17765_2019,-0.7832329776962718,-0.28118171105631373,6983.499633833635,11718.026672833254,0.26355296455661953,0.27322925037812623,0,0
17765_2020,0.4037449501109841,0.04910372961086495,4335.06139985962,5451.362532074648,0.2936015507019448,0.25467674009407676,4.548226594650207,4.7149173090760765
17765_2021,NA,NA,0,0,NA,NA,NA,NA
17766_2018,-0.7390098200279769,-0.8029400450505049,524.9037445645663,3495.996260722765,-0.026679160904722225,0.012297286752427446,70.85220379213439,47.52037243330347
17766_2019,-0.051182743005824705,0.20161001048091676,3194.2720848213316,7611.371319097293,0.17352472160010413,0.1832669142501868,2.897378393801855,1.3724423970640367
17766_2020,-0.37412491066671943,-0.12738676192496137,4089.926716787655,9686.86506749319,0.11224644258834411,0.13094228819259512,20.81918229527262,9.32388983444745
17768_2018,-3.919573368940645,-3.021577040014118,3386.7505925121145,9618.063475070328,0.12596488840646636,0.1163811526214381,40.758321279181054,30.10734655956644
17769_2018,-2.101719715359012,-2.321537646043837,579.1413258205909,3844.461807201141,-0.003987928826361441,-0.01672563475830844,67.77348571989097,65.17098383454747
17769_2019,-1.0543666242997924,-0.6240620505329963,1998.1946892688884,2923.1138516306414,0.24754179561792852,0.2872444320258154,0,0
17769_2020,-0.1451658059062416,-0.6424394626296288,924.6675477528516,3124.6251531210114,0.136303504129442,0.19482468081095738,6.060371320519267,2.495447014331463
17769_2021,NA,NA,0,0,NA,NA,NA,NA
17771_2019,-0.6143339720664177,-0.0537280608482553,1359.3577972252067,4737.0499113692285,0.0973350906115929,0.1774142435794358,43.92485818201948,26.526084335330506
17776_2019,-0.04780555078556964,-0.7327652089285914,5874.773344419347,9311.498591476313,0.2482232897467474,0.25977216480974974,0,0
17777_2018,-1.9367603959531636,-2.1946189342828544,448.882250746968,3669.9420148892245,0.016967608993554588,0.019844574806541487,32.502882498862384,27.849807547350196
17777_2019,-1.5497086163945655,-0.9564242111837641,1743.0306020332703,2323.887526892062,0.2524357454750901,0.31128158320482285,2.0670798083293733,0.9791430671033874
17777_2020,-0.11319956594408925,-0.6957302162815568,1590.0120725986499,3244.0652656648363,0.17781782307272478,0.14984803460435392,1.3705459515334721,7.4651319361067205
17777_2021,NA,NA,0,0,NA,NA,NA,NA
17778_2018,-1.016208815954643,-1.5168930455132588,376.5170428218556,2145.9431975019434,0.026483304395210648,0.049332877652395184,32.3995971433298,25.792190206382703
17779_2019,0.25109069355217223,0.41990437738584824,10828.73936332522,19319.39243082286,0.2717632965965408,0.30003492849221475,0,4.7024605964663
17779_2020,-1.3003710471393493,-0.433476785481399,46920.01204020885,53622.42857043168,0.27433337591497237,0.2813095163235176,13.792882186477112,8.827410472758531
17779_2021,NA,NA,0,0,NA,NA,NA,NA
17780_2018,-2.680304945469164,-2.082216213585819,3899.784434827297,10493.13207651842,0.059585426934412836,0.13237687178032925,37.41018313962246,20.015636950943314
17782_2019,-0.41342880481845734,-0.12235230178398045,5860.629859993175,10002.860608165382,0.3462493460774315,0.36149104214151195,0,0
17783_2020,-0.5341541185970511,-1.5048829609393624,1506.9869557618215,1871.8365600936754,0.19261357085648206,0.12305629877536346,13.988094948380954,15.17554009904322
17786_2019,-0.38441538748734655,0.06786286518914701,7228.143531175142,12808.206429342708,0.285974964059853,0.32434203864172084,0,0
17786_2020,0.2033378243246131,-0.080908731851787,4062.8635524649308,4762.209822212454,0.2795721473721662,0.3032166929002645,0,2.3841441310097564
17786_2021,NA,NA,0,0,NA,NA,NA,NA
17790_2019,-0.8899185710907571,-0.29064660586285646,7118.56610065879,12529.86216402506,0.3047340628661018,0.35238349242249284,0,0
17790_2020,-0.08311953913219997,-0.5155318535470653,4205.2823250389265,4874.221347095947,0.2954917182043703,0.29649812747785004,0,0
17790_2021,NA,NA,0,0,NA,NA,NA,NA
17791_2019,-0.17622633225164253,0.146745060674742,7828.800151036159,13951.910631651956,0.40856094190655795,0.4211092774121548,0,0
17795_2019,0.26597668760920806,0.45489952257686317,11889.270920526438,21108.424637905417,0.1405880254607308,0.2190464864751269,6.222222222222222,3.985085531507119
17795_2020,0.41472714425657387,0.299691152405795,8881.892201453502,15281.794158482604,0.21746990506183966,0.23649302879359196,13.860512026483104,6.167891772372073
17795_2021,NA,NA,0,0,NA,NA,NA,NA
17796_2019,-0.5889374056441254,-0.04861552028234372,6300.359500227985,9397.196223735176,0.3898577692206132,0.4339049639068713,0,0
17799_2020,-0.37284771097875624,-0.6819301887935401,2459.969391154878,4102.484388718585,-4.559874136622129e-4,0.03275369876216643,55.49508456079286,50.12730050061695
17799_2021,NA,NA,0,0,NA,NA,NA,NA
17801_2020,-1.1834892703140154,-0.1440514093352935,40752.14754180659,50062.6897921789,0.13017306534292258,0.13163579278566698,29.292071201377347,14.627781150602589
17801_2021,NA,NA,0,0,NA,NA,NA,NA
17804_2019,-1.2326412462300174,-0.3839397987711165,1098.9485123989618,4581.954319723681,0.06797126551818596,0.13229625598916933,54.110031273281905,25.631067445238795
17805_2019,-1.7471017477181223,-1.0322711289518198,834.7710705919574,2873.7568595548037,0.14115382267302967,0.16717309240731462,3.7777777777777777,1.792147690310677
17806_2019,-0.7047079426099067,-0.16961934142725846,7041.778527478137,12625.104611749262,0.34229329401352226,0.3979481120712213,0,0
17807_2021,NA,NA,0,0,NA,NA,NA,NA
17809.1_2019,NA,NA,0,0,NA,NA,NA,NA
17809.1_2020,NA,NA,0,0,NA,NA,NA,NA
17809.2_2021,NA,NA,0,0,NA,NA,NA,NA
17812_2018,NA,NA,0,0,-0.05590178147059564,-0.0344896016616727,59.00660836105132,53.47520262833124
17812_2019,NA,NA,0,0,0.0246207869986561,0.04944711757946461,66.26803412542073,57.43869819075684
17813_2018,-1.5435557106977529,-1.6610355190263624,176.20904510980802,1975.4523713198319,-0.0063361846030233196,0.023696292195846784,67.98431875816071,46.32439665854545
17813_2019,-1.2130801644039038,-0.7044420308027504,1542.2274069182874,2698.5507062626198,0.10677145885620422,0.17526916358282257,4.007575010338502,1.898325004897185
17813_2020,0.08260237822757424,-0.4501820810974853,2898.6784792763424,5490.676579164117,0.22314537195916262,0.12694865986820347,1.9779787857481357,1.4344823203199237
17813_2021,NA,NA,0,0,NA,NA,NA,NA
17814_2018,-1.0282170115391536,-1.2310915510434115,587.3841644182035,2439.263357315465,0.05277994425827563,0.01454875311298564,36.710422274532505,40.20736632911214
17824_2019,-0.7048139758692034,-0.046180787176504576,12532.63710800096,15189.666726607173,0.2957604823096656,0.36987725186700393,6.8166346513242075,5.245225040146712
17824_2020,0.746104230198876,0.09854250920077927,3699.449815191382,6605.962256339137,0.21776028177969853,0.24400047898629848,6.707828587025175,5.066406406881983
190291_2020,0.7941452433187974,0.6818461409474259,10672.370888031062,19518.197440044358,0.22324671315440253,0.2699834396889201,2.703353843349846,3.6110053365459773
190292_2020,-1.1167465117901647,-0.10921444218059294,39825.697939675556,49349.35329628227,0.13296386700206705,0.14395843370170833,37.19757086288388,19.804905674076814
190292_2021,NA,NA,0,0,NA,NA,NA,NA
190294_2020,0.46496706738095434,-0.09160885135170965,4678.241057555781,10667.520725745655,0.30262982805825156,0.31942183735982965,1.9145593635441924,3.3269396419936084
190295.2_2020,0.4975589014463556,0.45331808567435417,8120.3084690084615,17823.088680587356,0.258447187803379,0.15752152005942008,25.572093965609557,36.98603360703274
190839_2020,0.8484059039170625,0.45544452515006123,10671.222206457998,24982.679636146742,0.40192429875596,0.42922665390312026,0,5.741058934684329
190839_2021,NA,NA,0,0,NA,NA,NA,NA
190842_2020,0.21014241003402284,0.28397090552014187,9245.255514336517,16207.560035009792,0.31652081640507296,0.3762457079499281,8.005677584710039,3.7921630664415975
190842_2021,NA,NA,0,0,NA,NA,NA,NA
190845_2021,NA,NA,0,0,NA,NA,NA,NA
190850_2020,0.9239617431627641,0.5647141250910415,8641.758779815142,20527.737367813414,0.27026732672371867,0.315976248787752,0,8.178403366497363
193089_2021,NA,NA,0,0,NA,NA,NA,NA
PIFO50_2020,NA,NA,0,0,NA,NA,NA,NA
PIFO53_2020,NA,NA,0,0,NA,NA,NA,NA
PIFO53_2021,NA,NA,0,0,NA,NA,NA,NA
UCOL31_2018,-6.1201677569019015,-4.232851500058593,29615.485411190337,33831.856618837424,0.012697341978855324,0.07210681582666607,52.9880512964275,30.598441607421954
UCOL31_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT09_2017,-1.077814757933675,-0.41906474854007875,43568.00295113878,60130.55460210143,0.07693801534199901,0.10096127558961727,38.311903473901026,20.47888828782048
WHIT12_2018,-5.805851692287017,-3.146699552990133,15562.346971891453,20768.459816090908,0.13798239003717894,0.14303306910143385,41.44438947290023,25.839269815375037
WHIT12_2019,0.6421412855332804,0.7525289288290741,13272.768500874145,23454.854995873062,0.36954640316835424,0.3921553420489358,0,0
WHIT12_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT15_2017,0.16910069654731943,0.5118839840734783,53617.4652834733,76959.31952415768,0.1880870679048982,0.23868877774948075,0,0.3861462265308632
WHIT16_2019,0.05003270818231495,0.3613197066757611,7783.5024150455465,14821.367587945317,0.19219417233114824,0.3060393448000931,0,0
WHIT16_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT17_2018,-1.0957496827244209,-1.082066743021186,3766.7971416408864,7851.953398925675,0.04231271378041426,0.08148501786441766,48.27758424276343,22.8683293781511
WHIT17_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT19_2019,-0.04426236492102239,0.44901904832939377,13621.316329215517,18087.690793157963,0.2314508555757604,0.3758751856964647,0.7513002981426166,0.3339112436189407
WHIT21_2018,-2.2910974235414576,-1.727030510785609,2844.9693015164685,9190.398643456308,0.17130190738498452,0.1266612865435352,25.32834215515642,18.487503247443627
WHIT21_2019,0.8582445520999845,1.1175556619253042,10764.31886436389,18385.67089282829,0.2853026847005346,0.2523261920022519,0,0.622919189298502
WHIT21_2020,NA,NA,0,0,NA,NA,NA,NA
17807_2020,0.23995763561528613,-0.4460052136211859,1813.1176600310762,2270.3138266016776,0.31785504908949785,0.32091699238568167,0,5.090833880847187
17761_2020,0.9756865446721008,0.6394780647516387,10413.457397883058,30540.349895422867,0.2888919661851712,0.3136775673859515,5.444605731919536,7.444927372118938
190291_2021,NA,NA,0,0,NA,NA,NA,NA
PIFO32_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT03_2018,-6.6482379385272745,-4.371316609362013,27510.392735795864,31765.469924590343,0.21460688866830718,0.20224811887344316,25.31703044109811,13.518593366835947
WHIT20_2018,-1.8915900446205758,-0.9600622276306752,4680.7956950118605,28345.682289566488,0.0682291663152896,0.05258291581425644,19.938776335770513,23.353745202940413
WHIT22_2020,NA,NA,0,0,NA,NA,NA,NA
WHIT24_2018,-0.7854179930571208,-0.7594962183294486,4597.782093533724,9885.654143207748,-7.570930324517205e-4,0.03232966458750872,59.88374890303456,56.76981607216293
WHIT25_2019,-0.17067386162353126,0.2665146001766909,6235.267732852683,13279.834565285073,0.08387640798048612,0.180704604093327,8.701183658944633,8.652729762092616
UCOL31_2019,0.9961789903951723,1.1914328693561638,10263.138964466069,19504.659446214966,0.2889147073548062,0.2783341344585157,9.227182709490704,5.688349198411677
