tag_year,UK_dep,Ice_arrive_spring,year,ID,Ice_dep_spring,Green_arrive,Green_dep_aut,Ice_arrive_aut
171211_2019,2019-04-09,2019-04-11,2019,171211,NA,NA,NA,NA
17674_2019,2019-03-31,2019-04-01,2019,17674,2019-05-05,2019-05-06,NA,NA
17700_2019,2019-04-05,2019-04-06,2019,17700,2019-05-05,2019-05-06,2019-09-14,2019-09-15
17700_2020,2020-03-31,2020-04-02,2020,17700,NA,NA,NA,NA
17706_2019,2019-04-08,2019-04-09,2019,17706,2019-05-03,2019-05-07,2019-09-09,2019-09-11
17739_2019,2019-04-05,2019-04-06,2019,17739,2019-05-05,2019-05-06,2019-09-14,2019-09-15
17739_2020,2020-03-31,2020-04-02,2020,17739,2020-05-08,2020-05-10,2020-09-07,2020-09-09
17739_2021,2021-04-02,2021-04-04,2021,17739,2021-05-05,2021-05-07,2021-09-09,2021-09-10
17757_2019,2019-03-27,2019-04-14,2019,17757,NA,NA,NA,NA
17758_2019,2019-03-31,2019-04-01,2019,17758,2019-05-03,2019-05-05,2019-09-14,2019-09-15
17758_2020,2020-04-07,2020-04-11,2020,17758,NA,NA,NA,NA
17759_2020,2020-04-04,2020-04-06,2020,17759,2020-05-07,2020-05-08,2020-09-02,2020-09-03
17759_2021,2021-04-14,2021-04-17,2021,17759,2021-05-05,2021-05-07,2021-08-29,2021-09-01
17760_2019,2019-03-31,2019-04-01,2019,17760,2019-05-05,2019-05-06,2019-09-02,2019-09-03
17760_2020,2020-04-04,2020-04-06,2020,17760,2020-05-06,2020-05-09,2020-08-29,2020-08-31
17760_2021,2021-04-09,2021-04-11,2021,17760,2021-05-04,2021-05-06,2021-09-06,2021-09-09
17761_2021,2021-04-11,2021-04-12,2021,17761,2021-05-01,2021-05-03,2021-09-06,2021-09-09
17762_2018,2018-04-05,2018-04-06,2018,17762,2018-05-07,2018-05-08,2018-09-26,2018-09-27
17762_2019,2019-03-25,2019-03-29,2019,17762,2019-05-03,2019-05-04,2019-09-22,2019-09-26
17762_2020,2020-03-31,2020-04-03,2020,17762,NA,NA,NA,NA
17763_2018,2018-04-07,2018-04-08,2018,17763,2018-05-07,2018-05-08,2018-09-21,2018-09-23
17763_2019,2019-03-31,2019-04-01,2019,17763,NA,NA,NA,NA
17764_2019,2019-03-21,2019-03-24,2019,17764,2019-05-05,2019-05-06,2019-08-31,2019-09-02
17764_2020,2020-03-25,2020-03-27,2020,17764,2020-05-01,2020-05-03,2020-09-07,2020-09-09
17764_2021,2021-03-25,2021-03-26,2021,17764,NA,NA,NA,NA
17765_2019,2019-03-31,2019-04-01,2019,17765,2019-05-05,2019-05-06,2019-09-03,2019-09-04
17765_2020,2020-04-04,2020-04-06,2020,17765,2020-05-02,2020-05-05,2020-09-01,2020-09-04
17765_2021,2021-04-10,2021-04-11,2021,17765,2021-05-02,2021-05-04,2021-09-03,2021-09-08
17766_2018,2018-04-08,2018-04-09,2018,17766,2018-05-08,2018-05-10,2018-09-17,2018-09-18
17766_2019,2019-03-30,2019-04-01,2019,17766,2019-05-05,2019-05-06,2019-09-10,2019-09-11
17766_2020,2020-04-03,2020-04-05,2020,17766,2020-05-02,2020-05-07,2020-09-09,2020-09-15
17766_2021,2021-04-03,2021-04-04,2021,17766,2021-05-03,2021-05-07,NA,NA
17767_2018,2018-04-08,2018-04-09,2018,17767,NA,NA,NA,NA
17768_2018,2018-04-08,2018-04-09,2018,17768,2018-05-07,2018-05-08,2018-09-14,2018-09-18
17769_2018,2018-04-01,2018-04-03,2018,17769,2018-05-09,2018-05-10,2018-09-17,2018-09-19
17769_2019,2019-03-25,2019-03-30,2019,17769,2019-05-06,2019-05-07,2019-09-17,2019-09-27
17769_2020,2020-03-31,2020-04-03,2020,17769,2020-05-07,2020-05-09,2020-09-10,2020-09-15
17769_2021,2021-04-03,2021-04-04,2021,17769,2021-05-03,2021-05-05,2021-09-11,2021-09-21
17770_2019,2019-03-31,2019-04-01,2019,17770,NA,NA,NA,NA
17771_2019,2019-03-31,2019-04-01,2019,17771,2019-05-05,2019-05-08,2019-09-18,2019-09-21
17771_2020,2020-03-31,2020-04-02,2020,17771,NA,NA,NA,NA
17776_2019,2019-04-08,2019-04-09,2019,17776,2019-04-30,2019-05-02,2019-09-16,2019-09-17
17777_2018,2018-04-01,2018-04-03,2018,17777,2018-05-09,2018-05-10,2018-09-17,2018-09-19
17777_2019,2019-03-25,2019-03-30,2019,17777,2019-05-06,2019-05-07,2019-09-07,2019-09-14
17777_2020,2020-03-31,2020-04-03,2020,17777,2020-05-07,2020-05-11,2020-09-10,2020-09-12
17777_2021,2021-04-03,2021-04-04,2021,17777,2021-05-04,2021-05-06,2021-09-09,2021-09-11
17778_2018,2018-04-05,2018-04-06,2018,17778,2018-05-08,2018-05-10,2018-09-26,2018-09-27
17778_2019,2019-03-28,2019-03-30,2019,17778,NA,NA,NA,NA
17779_2019,2019-03-29,2019-03-31,2019,17779,2019-05-03,2019-05-04,2019-09-10,2019-09-11
17779_2020,2020-03-31,2020-04-03,2020,17779,2020-04-29,2020-04-30,2020-09-07,2020-09-10
17779_2021,2021-03-31,2021-04-02,2021,17779,2021-05-01,2021-05-02,2021-09-06,2021-09-07
17780_2018,2018-04-07,2018-04-08,2018,17780,2018-05-07,2018-05-08,2018-09-13,2018-09-15
17782_2019,2019-04-07,2019-04-08,2019,17782,2019-05-03,2019-05-04,2019-09-06,2019-09-09
17783_2020,2020-04-07,2020-04-08,2020,17783,2020-05-02,2020-05-06,2020-09-02,2020-09-04
17783_2021,2021-04-10,2021-04-11,2021,17783,2021-04-30,2021-05-03,NA,NA
17786_2019,2019-04-07,2019-04-09,2019,17786,2019-05-05,2019-05-06,2019-09-07,2019-09-09
17786_2020,2020-04-04,2020-04-06,2020,17786,2020-05-02,2020-05-05,2020-09-03,2020-09-04
17786_2021,2021-04-11,2021-04-12,2021,17786,2021-05-01,2021-05-02,2021-09-06,2021-09-08
17790_2019,2019-04-07,2019-04-09,2019,17790,2019-05-05,2019-05-06,2019-09-07,2019-09-08
17790_2020,2020-04-04,2020-04-05,2020,17790,2020-05-02,2020-05-05,2020-09-01,2020-09-03
17790_2021,2021-04-01,2021-04-04,2021,17790,2021-05-02,2021-05-03,2021-09-06,2021-09-07
17791_2019,2019-03-29,2019-03-31,2019,17791,2019-05-03,2019-05-06,2019-09-03,2019-09-05
17791_2020,2020-04-07,2020-04-09,2020,17791,2020-04-30,2020-05-01,2020-08-20,2020-08-21
17792_2020,2020-04-10,2020-04-12,2020,17792,NA,NA,NA,NA
17795_2019,2019-03-27,2019-03-30,2019,17795,2019-05-03,2019-05-04,2019-09-08,2019-09-11
17795_2020,2020-04-07,2020-04-09,2020,17795,2020-05-03,2020-05-05,2020-09-01,2020-09-03
17795_2021,2021-04-11,2021-04-12,2021,17795,2021-05-03,2021-05-05,2021-09-06,2021-09-07
17796_2019,2019-04-07,2019-04-09,2019,17796,2019-05-07,2019-05-10,2019-09-07,2019-09-09
17799_2020,2020-04-27,2020-04-28,2020,17799,2020-05-07,2020-05-09,2020-09-08,2020-09-09
17799_2021,2021-03-31,2021-04-02,2021,17799,2021-05-06,2021-05-09,2021-09-13,2021-09-17
17800_2020,2020-04-13,2020-04-14,2020,17800,NA,NA,NA,NA
17801_2020,2020-04-04,2020-04-06,2020,17801,2020-04-29,2020-04-30,2020-09-02,2020-09-04
17801_2021,2021-04-10,2021-04-11,2021,17801,2021-05-02,2021-05-03,2021-09-06,2021-09-08
17804_2019,2019-03-31,2019-04-01,2019,17804,2019-05-05,2019-05-09,2019-09-18,2019-09-21
17805_2019,2019-03-31,2019-04-01,2019,17805,2019-05-05,2019-05-06,2019-10-07,2019-10-08
17805_2020,2020-03-30,2020-04-02,2020,17805,NA,NA,NA,NA
17806_2019,2019-04-07,2019-04-09,2019,17806,2019-05-05,2019-05-06,2019-09-07,2019-09-08
17807_2021,2021-04-11,2021-04-11,2021,17807,2021-04-30,2021-05-02,2021-09-06,2021-09-08
17809.1_2019,2019-03-31,2019-04-01,2019,17809.1,2019-05-05,2019-05-06,2019-09-06,2019-09-09
17809.1_2020,2020-03-20,2020-03-21,2020,17809.1,2020-05-02,2020-05-05,2020-09-02,2020-09-04
17809.2_2021,2021-03-31,2021-04-02,2021,17809.2,2021-05-01,2021-05-02,2021-09-01,2021-09-05
17810_2019,2019-04-07,2019-04-08,2019,17810,2019-05-06,2019-05-09,NA,NA
17812_2018,2018-04-08,2018-04-10,2018,17812,2018-05-07,2018-05-10,2018-09-17,2018-09-20
17812_2019,2019-03-25,2019-03-29,2019,17812,2019-05-05,2019-05-07,2019-09-09,2019-09-12
17813_2018,2018-03-29,2018-03-30,2018,17813,2018-05-07,2018-05-10,2018-09-12,2018-09-13
17813_2019,2019-04-09,2019-04-09,2019,17813,2019-05-05,2019-05-07,2019-09-09,2019-09-13
17813_2020,2020-03-25,2020-03-27,2020,17813,2020-05-07,2020-05-09,2020-09-10,2020-09-13
17813_2021,2021-04-03,2021-04-04,2021,17813,2021-05-05,2021-05-06,2021-09-09,2021-09-11
17814_2018,2018-04-08,2018-04-09,2018,17814,2018-05-09,2018-05-11,2018-09-12,2018-09-13
17824_2019,2019-04-07,2019-04-08,2019,17824,2019-05-05,2019-05-07,2019-09-12,2019-09-15
17824_2020,2020-04-04,2020-04-06,2020,17824,2020-05-06,2020-05-07,2020-09-07,2020-09-09
190291_2020,2020-04-09,2020-04-11,2020,190291,2020-05-02,2020-05-05,2020-09-02,2020-09-04
190292_2020,2020-04-04,2020-04-06,2020,190292,2020-04-29,2020-04-30,2020-09-02,2020-09-03
190292_2021,2021-04-10,2021-04-11,2021,190292,2021-04-30,2021-05-01,2021-09-06,2021-09-08
190293_2020,2020-04-05,2020-04-07,2020,190293,NA,NA,NA,NA
190294_2020,2020-04-13,2020-04-14,2020,190294,2020-05-08,2020-05-09,2020-09-09,2020-09-11
190294_2021,2021-04-02,2021-04-04,2021,190294,NA,NA,NA,NA
190295.1_2019,2019-04-07,2019-04-08,2019,190295.1,NA,NA,NA,NA
190295.2_2020,2020-04-04,2020-04-06,2020,190295.2,2020-05-02,2020-05-06,2020-09-02,2020-09-04
190295.2_2021,2021-04-10,2021-04-11,2021,190295.2,2021-04-30,2021-05-02,NA,NA
190839_2020,2020-04-09,2020-04-11,2020,190839,2020-05-08,2020-05-09,2020-08-31,2020-09-04
190839_2021,2021-03-30,2021-04-02,2021,190839,2021-05-05,2021-05-07,2021-09-06,2021-09-08
190842_2020,2020-03-29,2020-03-30,2020,190842,2020-05-02,2020-05-05,2020-09-07,2020-09-09
190842_2021,2021-04-01,2021-04-02,2021,190842,2021-04-30,2021-05-02,2021-09-03,2021-09-04
190845_2020,2020-03-31,2020-04-03,2020,190845,2020-05-07,2020-05-09,NA,NA
190845_2021,2021-03-30,2021-04-02,2021,190845,2021-05-04,2021-05-05,2021-09-02,2021-09-07
190850_2020,2020-04-09,2020-04-11,2020,190850,2020-05-06,2020-05-08,2020-09-08,2020-09-14
193086_2020,2020-04-13,2020-04-14,2020,193086,NA,NA,NA,NA
193087_2020,2020-04-07,2020-04-12,2020,193087,NA,NA,NA,NA
193088_2020,2020-04-13,2020-04-14,2020,193088,NA,NA,NA,NA
193089_2021,2021-03-31,2021-04-02,2021,193089,2021-05-01,2021-05-03,2021-09-02,2021-09-04
193090_2021,2021-04-02,2021-04-08,2021,193090,NA,NA,NA,NA
BLO09_2015,2015-04-08,2015-04-10,2015,BLO09,2015-05-07,2015-05-08,2015-09-20,2015-09-21
BLO19_2015,2015-04-08,2015-04-09,2015,BLO19,2015-05-10,2015-05-12,2015-09-14,2015-09-15
BLO22_2014,2014-04-20,2014-04-23,2014,BLO22,2014-05-10,2014-05-14,2014-09-07,2014-09-11
BLO27_2014,2014-04-11,2014-04-12,2014,BLO27,2014-05-02,2014-05-05,2014-09-08,2014-09-10
BLO28_2015,2015-04-13,2015-04-15,2015,BLO28,2015-05-09,2015-05-12,2015-09-13,2015-09-15
BLO29_2015,2015-04-13,2015-04-14,2015,BLO29,2015-05-06,2015-05-08,2015-09-21,2015-09-21
BLO29_2016,2016-04-13,2016-04-15,2016,BLO29,2016-05-07,2016-05-09,2016-09-16,2016-09-18
BLO29_2017,2017-04-08,2017-04-09,2017,BLO29,2017-05-04,2017-05-06,2017-09-18,2017-09-20
CLEG04_2018,2018-04-18,2018-04-20,2018,CLEG04,2018-05-08,2018-05-09,2018-09-18,2018-09-19
CLEG04_2019,2019-04-08,2019-04-09,2019,CLEG04,NA,NA,2019-09-14,2019-09-15
CLEG04_2020,2020-04-13,2020-04-14,2020,CLEG04,2020-05-06,2020-05-08,2020-09-08,2020-09-09
CLEG04_2021,2021-04-12,2021-04-12,2021,CLEG04,2021-05-02,2021-05-03,2021-09-10,2021-09-10
CLEG05_2018,2018-04-14,2018-04-15,2018,CLEG05,2018-05-07,2018-05-11,2018-09-13,2018-09-16
DATI02_2019,2019-03-30,2019-04-01,2019,DATI02,NA,NA,NA,NA
DATI04_2019,2019-03-31,2019-04-01,2019,DATI04,2019-05-02,2019-05-04,2019-09-03,2019-09-06
DATI04_2020,2020-03-25,2020-03-26,2020,DATI04,NA,NA,NA,NA
ETA12_2014,2014-04-15,2014-04-16,2014,ETA12,2014-05-01,2014-05-03,NA,NA
ETA12_2017,2017-04-16,2017-04-17,2017,ETA12,2017-05-04,2017-05-06,2017-09-07,2017-09-08
HAR02_2016,2016-04-10,2016-04-11,2016,HAR02,2016-05-05,2016-05-07,2016-09-13,2016-09-14
HAR03_2015,2015-04-16,2015-04-18,2015,HAR03,2015-05-10,2015-05-12,NA,NA
HAR04_2015,2015-04-02,2015-04-03,2015,HAR04,2015-05-06,2015-05-08,2015-09-20,2015-09-21
PIFO02_2020,2020-04-10,2020-04-12,2020,PIFO02,2020-05-02,2020-05-06,2020-09-09,2020-09-12
PIFO10_2018,2018-04-18,2018-04-19,2018,PIFO10,2018-05-07,2018-05-11,NA,NA
PIFO16_2020,2020-04-10,2020-04-11,2020,PIFO16,2020-05-02,2020-05-06,2020-09-07,2020-09-09
PIFO30.2_2019,2019-03-31,2019-04-01,2019,PIFO30.2,2019-05-05,2019-05-06,2019-08-31,2019-09-03
PIFO30.2_2020,2020-04-04,2020-04-05,2020,PIFO30.2,NA,NA,NA,NA
PIFO47_2019,2019-04-07,2019-04-09,2019,PIFO47,2019-05-07,2019-05-10,2019-09-07,2019-09-09
PIFO50_2020,2020-04-05,2020-04-07,2020,PIFO50,2020-04-30,2020-05-01,2020-08-28,2020-09-02
PIFO53_2020,2020-04-05,2020-04-07,2020,PIFO53,2020-04-30,2020-05-01,2020-08-28,2020-09-02
PIFO53_2021,2021-04-01,2021-04-03,2021,PIFO53,2021-05-01,2021-05-02,2021-09-02,2021-09-05
PIFO60_2021,2021-04-11,2021-04-12,2021,PIFO60,NA,NA,NA,NA
UCOL01_2013,2013-04-09,2013-04-10,2013,UCOL01,NA,NA,NA,NA
UCOL04_2013,2013-04-19,2013-04-21,2013,UCOL04,2013-05-06,2013-05-09,2013-09-15,2013-09-16
UCOL09_2013,2013-04-13,2013-04-14,2013,UCOL09,NA,NA,NA,NA
UCOL20.2_2015,2015-04-17,2015-04-18,2015,UCOL20.2,2015-05-10,2015-05-11,2015-09-20,2015-09-29
UCOL20.2_2016,2016-04-10,2016-04-12,2016,UCOL20.2,2016-05-04,2016-05-07,2016-09-12,2016-09-14
UCOL20.2_2017,2017-04-08,2017-04-10,2017,UCOL20.2,NA,NA,NA,NA
UCOL23_2015,2015-04-13,2015-04-15,2015,UCOL23,NA,NA,NA,NA
UCOL24_2015,2015-04-17,2015-04-18,2015,UCOL24,2015-05-10,2015-05-11,2015-09-20,2015-09-29
UCOL24_2016,2016-04-11,2016-04-13,2016,UCOL24,NA,NA,NA,NA
UCOL25_2015,2015-04-08,2015-04-10,2015,UCOL25,2015-05-04,2015-05-05,2015-09-13,2015-09-15
UCOL31_2018,2018-04-11,2018-04-12,2018,UCOL31,2018-05-02,2018-05-04,2018-09-13,2018-09-15
UCOL31_2020,2020-04-04,2020-04-06,2020,UCOL31,2020-05-03,2020-05-07,2020-09-13,2020-09-15
UCOL31_2021,2021-04-07,2021-04-09,2021,UCOL31,NA,NA,NA,NA
UCOL32_2018,2018-04-11,2018-04-12,2018,UCOL32,NA,NA,NA,NA
UCOL35_2019,2019-04-07,2019-04-09,2019,UCOL35,2019-05-05,2019-05-06,2019-09-07,2019-09-08
UCOL37_2020,2020-04-04,2020-04-08,2020,UCOL37,2020-05-02,2020-05-06,2020-09-09,2020-09-12
UCOL40_2019,2019-04-08,2019-04-09,2019,UCOL40,2019-05-03,2019-05-07,2019-09-09,2019-09-11
UCOL40_2020,2020-04-10,2020-04-11,2020,UCOL40,NA,NA,NA,NA
WHIT01_2017,2017-04-02,2017-04-04,2017,WHIT01,2017-05-03,2017-05-06,2017-09-19,2017-09-21
WHIT01_2018,2018-04-14,2018-04-15,2018,WHIT01,NA,NA,2018-09-09,2018-09-11
WHIT01_2019,2019-04-06,2019-04-07,2019,WHIT01,NA,NA,NA,NA
WHIT02_2017,2017-04-02,2017-04-04,2017,WHIT02,2017-05-01,2017-05-06,2017-09-07,2017-09-08
WHIT02_2018,2018-04-10,2018-04-10,2018,WHIT02,2018-05-07,2018-05-09,2018-09-19,2018-09-20
WHIT02_2019,2019-04-08,2019-04-08,2019,WHIT02,2019-05-04,2019-05-06,2019-09-17,2019-09-19
WHIT02_2020,2020-04-10,2020-04-11,2020,WHIT02,NA,NA,NA,NA
WHIT05_2017,2017-04-17,2017-04-18,2017,WHIT05,NA,NA,NA,NA
WHIT09_2017,2017-04-16,2017-04-16,2017,WHIT09,2017-05-06,2017-05-07,2017-09-11,2017-09-14
WHIT10_2020,2020-04-04,2020-04-06,2020,WHIT10,NA,NA,NA,NA
WHIT11_2018,2018-04-18,2018-04-18,2018,WHIT11,NA,NA,NA,NA
WHIT12_2017,2017-04-02,2017-04-06,2017,WHIT12,2017-05-06,2017-05-09,2017-09-07,2017-09-08
WHIT12_2018,2018-04-15,2018-04-15,2018,WHIT12,2018-05-02,2018-05-05,2018-09-11,2018-09-14
WHIT12_2019,2019-04-07,2019-04-08,2019,WHIT12,2019-05-03,2019-05-04,2019-09-05,2019-09-09
WHIT12_2020,2020-04-07,2020-04-08,2020,WHIT12,2020-05-02,2020-05-05,2020-09-07,2020-09-09
WHIT12_2021,2021-04-13,2021-04-14,2021,WHIT12,2021-05-05,2021-05-07,2021-09-03,2021-09-04
WHIT14_2017,2017-04-09,2017-04-10,2017,WHIT14,NA,NA,NA,NA
WHIT15_2017,2017-04-14,2017-04-15,2017,WHIT15,2017-05-04,2017-05-06,2017-09-03,2017-09-06
WHIT16_2018,2018-04-11,2018-04-12,2018,WHIT16,2018-05-08,2018-05-10,2018-09-18,2018-09-20
WHIT16_2019,2019-03-31,2019-04-02,2019,WHIT16,2019-05-03,2019-05-04,2019-09-06,2019-09-09
WHIT16_2020,2020-04-13,2020-04-14,2020,WHIT16,2020-05-07,2020-05-08,2020-09-07,2020-09-09
WHIT17_2018,2018-04-15,2018-04-15,2018,WHIT17,2018-05-09,2018-05-10,2018-09-14,2018-09-16
WHIT17_2020,2020-04-10,2020-04-12,2020,WHIT17,2020-05-06,2020-05-08,2020-09-07,2020-09-08
WHIT19_2018,2018-04-18,2018-04-19,2018,WHIT19,2018-05-09,2018-05-10,2018-09-13,2018-09-15
WHIT19_2019,2019-04-08,2019-04-09,2019,WHIT19,2019-05-05,2019-05-07,2019-09-06,2019-09-09
WHIT21_2018,2018-04-12,2018-04-13,2018,WHIT21,2018-05-07,2018-05-09,2018-09-19,2018-09-20
WHIT21_2019,2019-03-31,2019-04-02,2019,WHIT21,2019-05-03,2019-05-04,2019-09-13,2019-09-14
WHIT21_2020,2020-04-13,2020-04-16,2020,WHIT21,2020-05-08,2020-05-09,2020-09-07,2020-09-09
WHIT21_2021,2021-04-02,2021-04-03,2021,WHIT21,NA,NA,NA,NA
WHIT22_2021,2021-04-13,2021-04-14,2021,WHIT22,NA,NA,NA,NA
WHIT23_2018,2018-04-12,2018-04-13,2018,WHIT23,NA,NA,NA,NA
17782_2020,2020-04-20,2020-04-21,2020,17782,NA,NA,NA,NA
17807_2020,2020-04-20,2020-04-21,2020,17807,2020-05-02,2020-05-06,2020-09-01,2020-09-03
WHIT07_2017,2017-04-11,2017-04-11,2017,WHIT07,2017-05-03,2017-05-06,2017-09-13,2017-09-14
17761_2020,NA,NA,2020,17761,2020-05-06,2020-05-08,2020-09-09,2020-09-12
17791_2021,NA,NA,2021,17791,2021-05-01,2021-05-03,2021-08-23,2021-08-26
190291_2021,NA,NA,2021,190291,2021-05-01,2021-05-02,2021-09-11,2021-09-12
BLO19_2014,NA,NA,2014,BLO19,2014-05-05,2014-05-06,2014-09-11,2014-09-13
BLO19_2016,NA,NA,2016,BLO19,2016-05-04,2016-05-07,2016-09-05,2016-09-09
BLO19_2017,NA,NA,2017,BLO19,2017-05-04,2017-05-07,2017-09-07,2017-09-08
BLO21_2014,NA,NA,2014,BLO21,2014-05-05,2014-05-07,2014-09-11,2014-09-14
BLO21_2015,NA,NA,2015,BLO21,2015-05-10,2015-05-11,2015-09-14,2015-09-15
BLO22_2015,NA,NA,2015,BLO22,2015-05-10,2015-05-12,2015-09-09,2015-09-13
ETA12_2013,NA,NA,2013,ETA12,2013-05-05,2013-05-07,2013-09-08,2013-09-11
ETA12_2016,NA,NA,2016,ETA12,2016-05-02,2016-05-04,2016-09-11,2016-09-12
FAB03_2013,NA,NA,2013,FAB03,2013-05-06,2013-05-14,NA,NA
FAB06_2013,NA,NA,2013,FAB06,2013-05-05,2013-05-07,2013-09-08,2013-09-11
FAB22_2013,NA,NA,2013,FAB22,2013-05-07,2013-05-09,NA,NA
HAR02_2017,NA,NA,2017,HAR02,2017-05-04,2017-05-06,2017-09-07,2017-09-08
HAR25_2017,NA,NA,2017,HAR25,2017-05-04,2017-05-07,2017-09-21,2017-09-23
HAR26_2017,NA,NA,2017,HAR26,2017-05-06,2017-05-11,2017-09-05,2017-09-07
HAR27_2015,NA,NA,2015,HAR27,2015-05-11,2015-05-13,2015-09-22,2015-09-23
HAR27_2016,NA,NA,2016,HAR27,2016-05-02,2016-05-05,2016-09-13,2016-09-14
HAR27_2017,NA,NA,2017,HAR27,2017-05-03,2017-05-07,2017-09-12,2017-09-13
LAR17_2014,NA,NA,2014,LAR17,2014-05-01,2014-05-02,2014-09-11,2014-09-12
LAR17_2015,NA,NA,2015,LAR17,2015-05-06,2015-05-08,NA,NA
PIFO32_2020,NA,NA,2020,PIFO32,2020-05-06,2020-05-08,2020-09-01,2020-09-03
PIFO47_2020,NA,NA,2020,PIFO47,2020-05-02,2020-05-05,NA,NA
PIFO60_2020,NA,NA,2020,PIFO60,2020-05-06,2020-05-08,2020-09-09,2020-09-12
UCOL20.1_2014,NA,NA,2014,UCOL20.1,2014-05-02,2014-05-03,2014-09-10,2014-09-14
UCOL33_2017,NA,NA,2017,UCOL33,2017-05-06,2017-05-08,NA,NA
UCOL37_2019,NA,NA,2019,UCOL37,2019-05-03,2019-05-04,2019-09-06,2019-09-09
WHIT03_2017,NA,NA,2017,WHIT03,2017-05-01,2017-05-05,2017-09-06,2017-09-08
WHIT03_2018,NA,NA,2018,WHIT03,2018-05-02,2018-05-04,2018-09-13,2018-09-15
WHIT09_2018,NA,NA,2018,WHIT09,2018-05-09,2018-05-11,2018-09-14,2018-09-16
WHIT09_2019,NA,NA,2019,WHIT09,2019-05-07,2019-05-10,NA,NA
WHIT10_2017,NA,NA,2017,WHIT10,2017-05-04,2017-05-07,2017-09-09,2017-09-10
WHIT10_2018,NA,NA,2018,WHIT10,2018-05-07,2018-05-09,2018-09-13,2018-09-16
WHIT10_2019,NA,NA,2019,WHIT10,2019-05-05,2019-05-06,2019-09-10,2019-09-11
WHIT17_2019,NA,NA,2019,WHIT17,2019-05-05,2019-05-06,NA,NA
WHIT18_2018,NA,NA,2018,WHIT18,2018-05-09,2018-05-10,2018-09-09,2018-09-12
WHIT20_2018,NA,NA,2018,WHIT20,2018-05-09,2018-05-14,2018-09-15,2018-09-16
WHIT22_2020,NA,NA,2020,WHIT22,2020-05-08,2020-05-09,2020-09-07,2020-09-09
WHIT24_2018,NA,NA,2018,WHIT24,2018-05-08,2018-05-10,2018-09-18,2018-09-26
WHIT25_2019,NA,NA,2019,WHIT25,2019-05-05,2019-05-06,2019-09-06,2019-09-09
WHIT26_2019,NA,NA,2019,WHIT26,2019-05-03,2019-05-04,NA,NA
UCOL31_2019,NA,NA,2019,UCOL31,2019-05-03,2019-05-05,2019-09-10,2019-09-12
WHIT22_2019,NA,NA,2019,WHIT22,2019-05-05,2019-05-08,2019-09-07,2019-09-12
