Tag_year,UK_dep,Ice_arrive_spring,year,ID,Ice_dep_spring,Green_arrive,Green_dep,attempt_start,attempt_end,length,pre_breed_length
17700_2019,2019-04-05,2019-04-06,2019,17700,2019-05-05,2019-05-06,2019-09-14,2019-06-02,2019-06-06,5,27
17706_2019,2019-04-08,2019-04-09,2019,17706,2019-05-03,2019-05-07,2019-09-09,2019-05-29,2019-06-11,14,22
17739_2019,2019-04-05,2019-04-06,2019,17739,2019-05-05,2019-05-06,2019-09-14,2019-05-25,2019-05-31,7,19
17739_2020,2020-03-31,2020-04-02,2020,17739,2020-05-08,2020-05-10,2020-09-07,2020-06-01,2020-06-03,3,22
17739_2021,2021-04-02,2021-04-04,2021,17739,2021-05-05,2021-05-07,2021-09-09,2021-06-07,2021-06-16,10,31
17758_2019,2019-03-31,2019-04-01,2019,17758,2019-05-03,2019-05-05,2019-09-14,2019-06-05,2019-07-02,28,31
17759_2020,2020-04-04,2020-04-06,2020,17759,2020-05-07,2020-05-08,2020-09-02,2020-05-25,2020-06-19,26,17
17759_2021,2021-04-14,2021-04-17,2021,17759,2021-05-05,2021-05-07,2021-08-29,2021-05-28,2021-06-01,5,21
17760_2019,2019-03-31,2019-04-01,2019,17760,2019-05-05,2019-05-06,2019-09-02,2019-05-24,2019-05-27,4,18
17760_2020,2020-04-04,2020-04-06,2020,17760,2020-05-06,2020-05-09,2020-08-29,2020-05-26,2020-05-27,2,17
17760_2021,2021-04-09,2021-04-11,2021,17760,2021-05-04,2021-05-06,2021-09-06,2021-05-31,2021-06-14,15,25
17761_2021,2021-04-11,2021-04-12,2021,17761,2021-05-01,2021-05-03,2021-09-06,NA,NA,0,NA
17762_2018,2018-04-05,2018-04-06,2018,17762,2018-05-07,2018-05-08,2018-09-26,2018-05-30,2018-06-03,5,22
17762_2019,2019-03-25,2019-03-29,2019,17762,2019-05-03,2019-05-04,2019-09-22,2019-05-17,2019-06-12,27,13
17763_2018,2018-04-07,2018-04-08,2018,17763,2018-05-07,2018-05-08,2018-09-21,2018-06-07,2018-07-01,25,30
17764_2019,2019-03-21,2019-03-24,2019,17764,2019-05-05,2019-05-06,2019-08-31,2019-05-24,2019-05-30,7,18
17764_2020,2020-03-25,2020-03-27,2020,17764,2020-05-01,2020-05-03,2020-09-07,2020-05-25,2020-05-26,2,22
17765_2019,2019-03-31,2019-04-01,2019,17765,2019-05-05,2019-05-06,2019-09-03,2019-05-25,2019-05-26,2,19
17765_2020,2020-04-04,2020-04-06,2020,17765,2020-05-02,2020-05-05,2020-09-01,NA,NA,0,NA
17765_2021,2021-04-10,2021-04-11,2021,17765,2021-05-02,2021-05-04,2021-09-03,2021-05-26,2021-06-06,12,22
17766_2018,2018-04-08,2018-04-09,2018,17766,2018-05-08,2018-05-10,2018-09-17,2018-06-06,2018-06-17,12,27
17766_2019,2019-03-30,2019-04-01,2019,17766,2019-05-05,2019-05-06,2019-09-10,2019-05-23,2019-05-26,4,17
17766_2020,2020-04-03,2020-04-05,2020,17766,2020-05-02,2020-05-07,2020-09-09,2020-05-30,2020-06-03,5,23
17768_2018,2018-04-08,2018-04-09,2018,17768,2018-05-07,2018-05-08,2018-09-14,2018-06-10,2018-06-23,14,33
17769_2018,2018-04-01,2018-04-03,2018,17769,2018-05-09,2018-05-10,2018-09-17,NA,NA,0,NA
17769_2019,2019-03-25,2019-03-30,2019,17769,2019-05-06,2019-05-07,2019-09-17,NA,NA,0,NA
17769_2020,2020-03-31,2020-04-03,2020,17769,2020-05-07,2020-05-09,2020-09-10,NA,NA,0,NA
17769_2021,2021-04-03,2021-04-04,2021,17769,2021-05-03,2021-05-05,2021-09-11,NA,NA,0,NA
17771_2019,2019-03-31,2019-04-01,2019,17771,2019-05-05,2019-05-08,2019-09-18,2019-05-27,2019-05-31,5,19
17776_2019,2019-04-08,2019-04-09,2019,17776,2019-04-30,2019-05-02,2019-09-16,2019-06-04,2019-06-29,26,33
17777_2018,2018-04-01,2018-04-03,2018,17777,2018-05-09,2018-05-10,2018-09-17,2018-06-11,2018-07-03,23,32
17777_2019,2019-03-25,2019-03-30,2019,17777,2019-05-06,2019-05-07,2019-09-07,2019-05-20,2019-05-23,4,13
17777_2020,2020-03-31,2020-04-03,2020,17777,2020-05-07,2020-05-11,2020-09-10,2020-05-29,2020-05-30,2,18
17777_2021,2021-04-03,2021-04-04,2021,17777,2021-05-04,2021-05-06,2021-09-09,2021-06-01,2021-06-06,6,26
17778_2018,2018-04-05,2018-04-06,2018,17778,2018-05-08,2018-05-10,2018-09-26,2018-06-16,2018-07-10,25,37
17779_2019,2019-03-29,2019-03-31,2019,17779,2019-05-03,2019-05-04,2019-09-10,2019-06-05,2019-07-01,27,32
17779_2020,2020-03-31,2020-04-03,2020,17779,2020-04-29,2020-04-30,2020-09-07,2020-05-22,2020-06-17,27,22
17779_2021,2021-03-31,2021-04-02,2021,17779,2021-05-01,2021-05-02,2021-09-06,2021-05-20,2021-06-15,27,18
17780_2018,2018-04-07,2018-04-08,2018,17780,2018-05-07,2018-05-08,2018-09-13,2018-06-06,2018-07-01,26,29
17782_2019,2019-04-07,2019-04-08,2019,17782,2019-05-03,2019-05-04,2019-09-06,2019-05-21,2019-06-15,26,17
17783_2020,2020-04-07,2020-04-08,2020,17783,2020-05-02,2020-05-06,2020-09-02,NA,NA,0,NA
17786_2019,2019-04-07,2019-04-09,2019,17786,2019-05-05,2019-05-06,2019-09-07,2019-05-22,2019-05-29,8,16
17786_2020,2020-04-04,2020-04-06,2020,17786,2020-05-02,2020-05-05,2020-09-03,2020-05-21,2020-06-17,28,16
17786_2021,2021-04-11,2021-04-12,2021,17786,2021-05-01,2021-05-02,2021-09-06,NA,NA,0,NA
17790_2019,2019-04-07,2019-04-09,2019,17790,2019-05-05,2019-05-06,2019-09-07,2019-05-19,2019-05-24,6,13
17790_2020,2020-04-04,2020-04-05,2020,17790,2020-05-02,2020-05-05,2020-09-01,2020-05-22,2020-06-05,15,17
17790_2021,2021-04-01,2021-04-04,2021,17790,2021-05-02,2021-05-03,2021-09-06,NA,NA,0,NA
17791_2019,2019-03-29,2019-03-31,2019,17791,2019-05-03,2019-05-06,2019-09-03,2019-05-20,2019-05-29,10,14
17795_2019,2019-03-27,2019-03-30,2019,17795,2019-05-03,2019-05-04,2019-09-08,NA,NA,0,NA
17795_2020,2020-04-07,2020-04-09,2020,17795,2020-05-03,2020-05-05,2020-09-01,2020-05-25,2020-06-03,10,20
17795_2021,2021-04-11,2021-04-12,2021,17795,2021-05-03,2021-05-05,2021-09-06,2021-05-22,2021-06-17,27,17
17796_2019,2019-04-07,2019-04-09,2019,17796,2019-05-07,2019-05-10,2019-09-07,2019-05-22,2019-06-07,17,12
17799_2020,2020-04-27,2020-04-28,2020,17799,2020-05-07,2020-05-09,2020-09-08,2020-06-07,2020-06-12,6,29
17799_2021,2021-03-31,2021-04-02,2021,17799,2021-05-06,2021-05-09,2021-09-13,2021-06-08,2021-06-09,2,30
17801_2020,2020-04-04,2020-04-06,2020,17801,2020-04-29,2020-04-30,2020-09-02,2020-05-31,2020-06-11,12,31
17801_2021,2021-04-10,2021-04-11,2021,17801,2021-05-02,2021-05-03,2021-09-06,2021-05-24,2021-05-26,3,21
17804_2019,2019-03-31,2019-04-01,2019,17804,2019-05-05,2019-05-09,2019-09-18,NA,NA,0,NA
17805_2019,2019-03-31,2019-04-01,2019,17805,2019-05-05,2019-05-06,2019-10-07,NA,NA,0,NA
17806_2019,2019-04-07,2019-04-09,2019,17806,2019-05-05,2019-05-06,2019-09-07,2019-05-18,2019-06-12,26,12
17807_2021,2021-04-11,2021-04-11,2021,17807,2021-04-30,2021-05-02,2021-09-06,NA,NA,0,NA
17809.1_2019,2019-03-31,2019-04-01,2019,17809.1,2019-05-05,2019-05-06,2019-09-06,NA,NA,0,NA
17809.1_2020,2020-03-20,2020-03-21,2020,17809.1,2020-05-02,2020-05-05,2020-09-02,2020-05-26,2020-06-16,22,21
17809.2_2021,2021-03-31,2021-04-02,2021,17809.2,2021-05-01,2021-05-02,2021-09-01,2021-06-10,2021-06-11,2,39
17813_2018,2018-03-29,2018-03-30,2018,17813,2018-05-07,2018-05-10,2018-09-12,2018-06-07,2018-06-16,10,28
17813_2019,2019-04-09,2019-04-09,2019,17813,2019-05-05,2019-05-07,2019-09-09,NA,NA,0,NA
17813_2020,2020-03-25,2020-03-27,2020,17813,2020-05-07,2020-05-09,2020-09-10,NA,NA,0,NA
17813_2021,2021-04-03,2021-04-04,2021,17813,2021-05-05,2021-05-06,2021-09-09,2021-05-29,2021-06-10,13,23
17814_2018,2018-04-08,2018-04-09,2018,17814,2018-05-09,2018-05-11,2018-09-12,2018-06-14,2018-06-18,5,34
17824_2019,2019-04-07,2019-04-08,2019,17824,2019-05-05,2019-05-07,2019-09-12,2019-05-24,2019-06-18,26,17
17824_2020,2020-04-04,2020-04-06,2020,17824,2020-05-06,2020-05-07,2020-09-07,2020-05-24,2020-06-19,27,17
190291_2020,2020-04-09,2020-04-11,2020,190291,2020-05-02,2020-05-05,2020-09-02,2020-05-31,2020-06-02,3,26
190292_2020,2020-04-04,2020-04-06,2020,190292,2020-04-29,2020-04-30,2020-09-02,2020-06-02,2020-06-28,27,33
190292_2021,2021-04-10,2021-04-11,2021,190292,2021-04-30,2021-05-01,2021-09-06,NA,NA,0,NA
190294_2020,2020-04-13,2020-04-14,2020,190294,2020-05-08,2020-05-09,2020-09-09,2020-05-24,2020-05-25,2,15
190295.2_2020,2020-04-04,2020-04-06,2020,190295.2,2020-05-02,2020-05-06,2020-09-02,2020-06-01,2020-06-23,23,26
190839_2020,2020-04-09,2020-04-11,2020,190839,2020-05-08,2020-05-09,2020-08-31,NA,NA,0,NA
190839_2021,2021-03-30,2021-04-02,2021,190839,2021-05-05,2021-05-07,2021-09-06,2021-05-21,2021-06-04,15,14
190842_2020,2020-03-29,2020-03-30,2020,190842,2020-05-02,2020-05-05,2020-09-07,2020-05-25,2020-06-20,27,20
190842_2021,2021-04-01,2021-04-02,2021,190842,2021-04-30,2021-05-02,2021-09-03,2021-06-02,2021-06-10,9,31
190845_2021,2021-03-30,2021-04-02,2021,190845,2021-05-04,2021-05-05,2021-09-02,2021-06-05,2021-07-01,27,31
190850_2020,2020-04-09,2020-04-11,2020,190850,2020-05-06,2020-05-08,2020-09-08,NA,NA,0,NA
193089_2021,2021-03-31,2021-04-02,2021,193089,2021-05-01,2021-05-03,2021-09-02,2021-05-24,2021-06-02,10,21
UCOL31_2018,2018-04-11,2018-04-12,2018,UCOL31,2018-05-02,2018-05-04,2018-09-13,NA,NA,0,NA
UCOL31_2020,2020-04-04,2020-04-06,2020,UCOL31,2020-05-03,2020-05-07,2020-09-13,2020-06-01,2020-06-17,17,25
WHIT09_2017,2017-04-16,2017-04-16,2017,WHIT09,2017-05-06,2017-05-07,2017-09-11,NA,NA,0,NA
WHIT12_2018,2018-04-15,2018-04-15,2018,WHIT12,2018-05-02,2018-05-05,2018-09-11,NA,NA,0,NA
WHIT12_2019,2019-04-07,2019-04-08,2019,WHIT12,2019-05-03,2019-05-04,2019-09-05,2019-05-20,2019-06-01,13,16
WHIT15_2017,2017-04-14,2017-04-15,2017,WHIT15,2017-05-04,2017-05-06,2017-09-03,2017-05-25,2017-05-28,4,19
WHIT16_2019,2019-03-31,2019-04-02,2019,WHIT16,2019-05-03,2019-05-04,2019-09-06,2019-05-18,2019-05-31,14,14
WHIT16_2020,2020-04-13,2020-04-14,2020,WHIT16,2020-05-07,2020-05-08,2020-09-07,2020-05-22,2020-06-16,26,14
WHIT17_2018,2018-04-15,2018-04-15,2018,WHIT17,2018-05-09,2018-05-10,2018-09-14,2018-06-07,2018-06-17,11,28
WHIT17_2020,2020-04-10,2020-04-12,2020,WHIT17,2020-05-06,2020-05-08,2020-09-07,2020-05-25,2020-06-04,11,17
WHIT19_2019,2019-04-08,2019-04-09,2019,WHIT19,2019-05-05,2019-05-07,2019-09-06,2019-05-28,2019-06-07,11,21
WHIT21_2018,2018-04-12,2018-04-13,2018,WHIT21,2018-05-07,2018-05-09,2018-09-19,2018-06-10,2018-06-30,21,32
WHIT21_2019,2019-03-31,2019-04-02,2019,WHIT21,2019-05-03,2019-05-04,2019-09-13,2019-05-26,2019-06-10,16,22
WHIT21_2020,2020-04-13,2020-04-16,2020,WHIT21,2020-05-08,2020-05-09,2020-09-07,NA,NA,0,NA
17807_2020,2020-04-20,2020-04-21,2020,17807,2020-05-02,2020-05-06,2020-09-01,2020-05-25,2020-05-31,7,19
17761_2020,NA,NA,2020,17761,2020-05-06,2020-05-08,2020-09-09,2020-05-26,2020-06-22,28,18
190291_2021,NA,NA,2021,190291,2021-05-01,2021-05-02,2021-09-11,2021-06-03,2021-06-30,28,32
WHIT03_2018,NA,NA,2018,WHIT03,2018-05-02,2018-05-04,2018-09-13,2018-06-09,2018-06-09,1,36
WHIT20_2018,NA,NA,2018,WHIT20,2018-05-09,2018-05-14,2018-09-15,2018-06-09,2018-06-30,22,26
WHIT22_2020,NA,NA,2020,WHIT22,2020-05-08,2020-05-09,2020-09-07,NA,NA,0,NA
WHIT24_2018,NA,NA,2018,WHIT24,2018-05-08,2018-05-10,2018-09-18,NA,NA,0,NA
WHIT25_2019,NA,NA,2019,WHIT25,2019-05-05,2019-05-06,2019-09-06,2019-06-05,2019-06-09,5,30
UCOL31_2019,NA,NA,2019,UCOL31,2019-05-03,2019-05-05,2019-09-10,NA,NA,0,NA
