"Tag_year","attempt_start","attempt_end","length","Green_dep","UK_dep","Ice_arrive_spring","year","ID","Green_arrive","pre_breed_length","Ice_dep_spring","Acc","attempt","success23","success24","successall","ordinal","staging_length","Age","Mass","Sex","Ringing.location","prev_success","breeding_lat","breeding_long","mig_duration","total_ODBA","Green_centre","laying_centre","failure_centre"
"17674_2019","2019-05-22","2019-06-13",23,"2019-06-29","2019-03-31",2019-04-01,2019,"17674","2019-05-07",15,2019-05-05,"Y",1,1,0,0,"success",34,"A","2525","F","ISLA",NA,67.493698,-51.666172,38.4091666666667,1598.14725275818,0,-2,7
"17700_2019","2019-06-02","2019-06-06",5,"2019-09-13","2019-04-05",2019-04-06,2019,"17700","2019-05-07",26,2019-05-05,"Y",1,0,0,0,"early.fail",29,"A","2350","F","WEXF",NA,72.273819,-54.4183255,38.0019444444444,1738.49505183964,0,9,0
"17706_2019","2019-05-29","2019-06-11",14,"2019-09-08","2019-03-28",2019-04-09,2019,"17706","2019-05-08",21,2019-05-03,"Y",1,0,0,0,"late.fail",24,"A","2375","F","WEST",NA,67.163887,-52.025051,96.6511111111111,2701.49278124444,1,5,5
"17739_2019","2019-05-25","2019-05-31",7,"2019-09-13","2019-04-05",2019-04-06,2019,"17739","2019-05-07",18,2019-05-05,"Y",1,0,0,0,"early.fail",29,"A","2500","F","WEXF",NA,72.235229,-54.44556,38.0030555555556,1809.37011884842,0,1,-6
"17758_2019","2019-06-05","2019-07-02",28,"2019-09-13","2019-03-31",2019-04-01,2019,"17758","2019-05-06",30,2019-05-03,"Y",1,1,1,1,"success",32,"A","2200","F","WEST",NA,69.413696,-50.530888,19.1472222222222,806.454976326206,-1,12,26
"17760_2019","2019-05-24","2019-05-26",3,"2019-09-01","2019-03-24",2019-04-01,2019,"17760","2019-05-07",17,2019-05-05,"Y",1,0,0,0,"early.fail",34,"A","2350","F","LIRO",NA,67.63472,-50.450684,38.2747222222222,1612.79134401136,0,0,-11
"17762_2019","2019-05-18","2019-06-12",26,"2019-09-21","2019-03-25",2019-03-29,2019,"17762","2019-05-05",13,2019-05-03,"Y",1,1,1,1,"success",35,"A","2600","F","WEXF",NA,71.463821,-53.928429,20.2527777777778,858.612058385299,-2,-6,6
"17764_2019","2019-05-24","2019-05-30",7,"2019-08-30","2019-03-21",2019-03-24,2019,"17764","2019-05-07",17,2019-05-05,"Y",1,0,0,0,"early.fail",42,"A","2250","F","LIRO",NA,67.446716,-50.588791,38.7488888888889,1511.48069265596,0,0,-7
"17765_2019","2019-05-24","2019-05-26",3,"2019-09-02","2019-03-31",2019-04-01,2019,"17765","2019-05-07",17,2019-05-05,"Y",1,0,0,0,"early.fail",34,"A","2250","F","SESK",NA,66.619125,-50.706928,38.2508333333333,1233.43064375627,0,0,-11
"17766_2019","2019-05-23","2019-05-26",4,"2019-09-06","2019-03-25",2019-04-01,2019,"17766","2019-05-07",16,2019-05-05,"Y",1,0,0,0,"early.fail",34,"A","2150","F","WEXF",NA,70.087143,-53.587635,42.0061111111111,1938.56773682467,0,-1,-11
"17771_2019","2019-05-27","2019-05-31",5,"2019-09-17","2019-03-26",2019-04-07,2019,"17771","2019-05-09",18,2019-05-05,"Y",1,0,0,0,"early.fail",28,"A","2550","F","WEXF",NA,71.817017,-54.328999,50.7402777777778,1693.92685241746,2,3,-6
"17776_2019","2019-06-04","2019-06-29",26,"2019-09-15","2019-04-08",2019-04-09,2019,"17776","2019-05-03",32,2019-04-30,"Y",1,1,1,1,"success",21,"A","2400","F","LOKE",NA,66.999153,-50.052155,68.3627777777778,2384.62844300374,-4,11,23
"17777_2019","2019-05-21","2019-05-23",3,"2019-09-06","2019-03-25",2019-03-30,2019,"17777","2019-05-08",13,2019-05-06,"Y",1,0,0,0,"early.fail",37,"A","2250","F","WEXF",NA,70.222389,-52.16901,27.5086111111111,1439.78029171891,1,-3,-14
"17779_2019","2019-06-06","2019-07-02",27,"2019-09-09","2019-03-29",2019-03-31,2019,"17779","2019-05-05",32,2019-05-03,"Y",1,1,1,1,"success",33,"A","2700","F","LOKE",NA,66.568115,-51.514652,38.5130555555556,1130.90620477434,-2,13,26
"17782_2019","2019-05-21","2019-06-15",26,"2019-09-05","2019-04-07",2019-04-08,2019,"17782","2019-05-05",16,2019-05-03,"Y",1,1,1,1,"success",25,"A","2375","F","ISLA",NA,66.616745,-50.299957,23.0016666666667,1115.42553690623,-2,-3,9
"17786_2019","2019-05-21","2019-05-29",9,"2019-09-06","2019-04-07",2019-04-09,2019,"17786","2019-05-07",14,2019-05-05,"Y",1,0,0,0,"early.fail",26,"A","2475","F","ISLA",NA,67.136108,-50.348763,36.8941666666667,1144.20959554486,0,-3,-8
"17790_2019","2019-05-19","2019-05-24",6,"2019-09-06","2019-04-07",2019-04-09,2019,"17790","2019-05-07",12,2019-05-05,"Y",1,0,0,0,"early.fail",26,"A","2600","F","ISLA",NA,67.143837,-50.512074,37.1244444444444,1175.04196932972,0,-5,-13
"17791_2019","2019-05-21","2019-05-28",8,"2019-09-02","2019-03-29",2019-03-31,2019,"17791","2019-05-07",14,2019-05-03,"Y",1,0,0,0,"early.fail",33,"A","2375","F","WEST",NA,67.334129,-50.571947,71.2302777777778,1668.99642164126,0,-3,-9
"17796_2019","2019-05-22","2019-06-07",17,"2019-09-06","2019-04-07",2019-04-09,2019,"17796","2019-05-11",11,2019-05-07,"Y",1,0,0,0,"late.fail",28,"A","2425","F","ISLA",NA,67.142845,-50.549164,62.8038888888889,1799.64232599791,4,-2,1
"17806_2019","2019-05-18","2019-06-12",26,"2019-09-06","2019-04-07",2019-04-09,2019,"17806","2019-05-07",11,2019-05-05,"Y",1,1,1,1,"success",26,"A","2375","F","ISLA",NA,67.143173,-50.558762,37.2238888888889,1315.72419390505,0,-6,6
"17807_2019","2019-05-24","2019-06-18",26,"2019-09-05","2019-04-07",2019-04-08,2019,"17807","2019-05-05",19,2019-05-03,"Y",1,1,1,1,"success",25,"A","2300","F","ISLA",NA,66.597,-50.189571,37.9233333333333,1488.05727127505,-2,0,12
"17810_2019","2019-05-25","2019-05-31",7,"2019-08-11","2019-04-07",2019-04-08,2019,"17810","2019-05-10",15,2019-05-06,"Y",1,0,0,0,"early.fail",28,"A","2375","F","ISLA",NA,67.720665,-50.791908,88.1208333333333,2841.11808635167,3,1,-6
"17824_2019","2019-05-24","2019-06-19",27,"2019-09-11","2019-04-07",2019-04-08,2019,"17824","2019-05-08",16,2019-05-05,"Y",1,1,1,1,"success",27,"A","2200","F","ISLA",NA,67.748207,-50.604286,41.9536111111111,1271.81128455498,1,0,13
"WHIT12_2019","2019-05-19","2019-06-05",18,"2019-09-04","2019-04-07",2019-04-08,2019,"WHIT12","2019-05-05",14,2019-05-03,"Y",1,0,0,0,"late.fail",25,"A","2550","F","KINT",NA,67.44185,-51.8017,42,1735.03404947917,-2,-5,-1
"WHIT16_2019","2019-05-18","2019-05-31",14,"2019-09-05","2019-04-01",2019-04-02,2019,"WHIT16","2019-05-05",13,2019-05-03,"Y",1,0,0,0,"late.fail",31,"A","2125","F","ISLA",NA,68.21798,-50.68792,22.15,1365.02090494792,-2,-6,-6
"WHIT17_2019","2019-05-23","2019-05-29",7,"2019-09-13","2019-04-09",2019-04-09,2019,"WHIT17","2019-05-08",15,2019-05-05,"Y",1,0,0,0,"early.fail",26,"A","2400","F","ISLA",NA,68.1466,-50.62862,36.8833333333333,1512.82362760417,1,-1,-8
"WHIT19_2019","2019-05-28","2019-06-06",10,"2019-09-06","2019-04-08",2019-04-09,2019,"WHIT19","2019-05-09",19,2019-05-05,"Y",1,0,0,0,"early.fail",26,"A","2375","F","ISLA",NA,67.6292,-50.95137,53.0333333333333,2375.9605234375,2,4,0
"WHIT21_2019","2019-05-26","2019-06-10",16,"2019-09-12","2019-03-31",2019-04-02,2019,"WHIT21","2019-05-05",21,2019-05-03,"Y",1,0,0,0,"late.fail",31,"A","2250","F","ISLA",NA,67.7012,-53.36774,37.5,1365.62790755208,-2,2,4
"WHIT25_2019","2019-05-23","2019-06-09",18,"2019-09-06","2019-03-29",2019-03-31,2019,"WHIT25","2019-05-07",16,2019-05-05,"Y",1,0,0,0,"late.fail",35,"A","2350","F","WEST",NA,68.60138,-50.56128,36.65,1360.95076041667,0,-1,3
"UCOL31_2019",NA,NA,0,"2019-09-10","2019-04-06",2019-04-08,2019,"UCOL31","2019-05-06",NA,2019-05-03,"Y",0,NA,NA,0,"defer",25,"A","2350","F","ISLA",NA,NA,NA,45,1508.34706510417,-1,NA,NA
"17769_2019",NA,NA,0,"2019-09-16","2019-03-25",2019-03-30,2019,"17769","2019-05-08",NA,2019-05-06,"Y",0,NA,NA,0,"defer",37,"A","2400","F","WEXF",NA,NA,NA,28.7597222222222,1208.11007470425,1,NA,NA
"17795_2019",NA,NA,0,"2019-09-07","2019-03-27",2019-03-30,2019,"17795","2019-05-05",NA,2019-05-03,"Y",0,NA,NA,0,"defer",34,"A","2650","F","LIRO",NA,NA,NA,44.2488888888889,1617.04479288783,-2,NA,NA
"17804_2019",NA,NA,0,"2019-09-17","2019-03-26",2019-04-07,2019,"17804","2019-05-10",NA,2019-05-05,"Y",0,NA,NA,0,"defer",28,"A","2800","F","WEXF",NA,NA,NA,50.7430555555556,1844.78624511952,3,NA,NA
"17805_2019",NA,NA,0,"2019-10-06","2019-03-31",2019-04-01,2019,"17805","2019-05-07",NA,2019-05-05,"Y",0,NA,NA,0,"defer",34,"A","2250","F","SESK",NA,NA,NA,23.2491666666667,878.172284470944,0,NA,NA
"17813_2019",NA,NA,0,"2019-09-08","2019-03-25",2019-04-09,2019,"17813","2019-05-08",NA,2019-05-05,"Y",0,NA,NA,0,"defer",26,"A","2350","F","WEXF",NA,NA,NA,47.2527777777778,1684.56944347703,1,NA,NA
"WHIT10_2019","2019-05-26","2019-06-19",25,"2019-09-10","2019-04-07",2019-04-07,2019,"WHIT10","2019-05-06",20,2019-05-05,"N",1,1,1,1,"success",28,"A","2575","F","ISLA",NA,68.34438,-51.99368,45.015,NA,-1,2,13
"WHIT22_2019","2019-05-25","2019-06-20",27,"2019-09-07","2019-04-08",2019-04-09,2019,"WHIT22","2019-05-08",17,2019-05-05,"N",1,1,1,1,"success",26,"A","2425","F","ISLA",NA,67.65942,-50.66978,67.5333333333333,2484.66376041667,1,1,14
"17739_2020","2020-06-01","2020-06-03",3,"2020-09-06","2020-03-31",2020-04-02,2020,"17739","2020-05-11",21,2020-05-08,"Y",1,0,0,0,"early.fail",36,"A","2500","F","WEXF",1,72.249077,-54.298559,54.0158333333333,1392.34240351038,3,6,-2
"17759_2020","2020-05-24","2020-06-19",27,"2020-09-01","2020-04-04",2020-04-06,2020,"17759","2020-05-09",15,2020-05-07,"Y",1,1,1,1,"success",31,"A","2700","F","ISLA",1,67.255051,-50.07983,125.8825,4791.91831184264,1,-2,14
"17760_2020","2020-05-25","2020-05-27",3,"2020-08-28","2020-04-04",2020-04-06,2020,"17760","2020-05-10",15,2020-05-06,"Y",1,0,0,0,"early.fail",30,"A","2350","F","LIRO",1,67.629082,-50.483768,67.7444444444444,2738.40971673052,2,-1,-9
"17761_2020","2020-05-26","2020-06-20",26,"2020-09-08","2020-04-13",2020-04-14,2020,"17761","2020-05-09",17,2020-05-06,"Y",1,1,1,1,"success",22,"A","2400","F","ISLA",1,67.085403,-52.529903,59.6455555555556,1913.23439439286,1,0,15
"17764_2020","2020-05-25","2020-05-26",2,"2020-09-06","2020-03-22",2020-03-27,2020,"17764","2020-05-04",21,2020-05-01,"Y",1,0,0,0,"early.fail",35,"A","2250","F","LIRO",1,67.4375,-50.610645,35.6861111111111,1524.71400198835,-4,-1,-10
"17766_2020","2020-05-30","2020-06-03",5,"2020-09-08","2020-04-03",2020-04-05,2020,"17766","2020-05-08",22,2020-05-02,"Y",1,0,0,0,"early.fail",27,"A","2150","F","WEXF",1,70.084106,-53.579948,112.024166666667,3149.52514941716,0,4,-2
"17777_2020","2020-05-29","2020-05-30",2,"2020-09-09","2020-03-31",2020-04-03,2020,"17777","2020-05-12",17,2020-05-07,"Y",1,0,0,0,"early.fail",34,"A","2250","F","WEXF",1,70.30751,-52.1952115,70.7569444444444,1917.7494682938,4,3,-6
"17779_2020","2020-05-22","2020-06-17",27,"2020-09-06","2020-03-31",2020-04-03,2020,"17779","2020-05-01",21,2020-04-29,"Y",1,1,1,1,"success",26,"A","2700","F","LOKE",1,66.571419,-51.5339795,29.3147222222222,1419.74129662702,-7,-4,12
"17786_2020","2020-05-22","2020-06-16",26,"2020-09-02","2020-04-04",2020-04-06,2020,"17786","2020-05-06",16,2020-05-02,"Y",1,1,1,1,"success",26,"A","2475","F","ISLA",1,67.111916,-50.386459,79.5352777777778,2116.63929705505,-2,-4,11
"17790_2020","2020-05-22","2020-06-05",15,"2020-08-31","2020-04-04",2020-04-05,2020,"17790","2020-05-06",16,2020-05-02,"Y",1,0,0,0,"late.fail",27,"A","2600","F","ISLA",1,67.156654,-50.519455,74.2055555555555,2431.93233976101,-2,-4,0
"17795_2020","2020-05-25","2020-06-03",10,"2020-08-31","2020-04-07",2020-04-09,2020,"17795","2020-05-06",19,2020-05-03,"Y",1,0,0,0,"early.fail",24,"A","2650","F","LIRO",1,67.282852,-51.775749,61.2497222222222,2331.91205959369,-2,-1,-2
"17799_2020","2020-06-07","2020-06-11",5,"2020-09-07","2020-04-27",2020-04-28,2020,"17799","2020-05-10",28,2020-05-07,"Y",1,0,0,0,"early.fail",9,"A","2700","F","WEXF",1,71.582512,-54.368254,34.0930555555556,1412.36403506587,2,12,6
