tag_year,mig_start,mig_end,duration,total_ODBA
17674_2019,2019-05-05T02:58:19Z,2019-05-06T17:22:52Z,38.4091666666667,1598.1472527581784
17700_2019,2019-05-05T07:08:23Z,2019-05-06T21:08:30Z,38.0019444444444,1738.495051839639
17706_2019,2019-05-03T03:10:36Z,2019-05-07T03:49:40Z,96.6511111111111,2701.4927812444444
17739_2019,2019-05-05T07:11:46Z,2019-05-06T21:11:57Z,38.0030555555556,1809.3701188484174
17739_2020,2020-05-08T06:18:32Z,2020-05-10T12:19:29Z,54.0158333333333,1392.342403510383
17758_2019,2019-05-03T03:12:50Z,2019-05-03T22:21:40Z,19.1472222222222,806.4549763262058
17759_2020,2020-05-03T08:38:02Z,2020-05-08T14:30:59Z,125.8825,4791.918311842642
17760_2019,2019-05-05T03:17:20Z,2019-05-06T17:33:49Z,38.2747222222222,1612.791344011357
17760_2020,2020-05-06T06:17:40Z,2020-05-09T02:02:20Z,67.7444444444444,2738.409716730516
17761_2020,2020-05-06T04:13:51Z,2020-05-08T15:52:35Z,59.6455555555556,1913.2343943928645
17762_2018,2018-05-07T05:50:21Z,2018-05-08T03:50:24Z,22.0008333333333,943.0725237522395
17762_2019,2019-05-03T03:29:13Z,2019-05-03T23:44:23Z,20.2527777777778,858.6120583852991
17763_2018,2018-05-03T06:15:52Z,2018-05-08T03:01:04Z,116.753333333333,3967.3838537693405
17764_2019,2019-05-05T03:10:03Z,2019-05-06T17:54:59Z,38.7488888888889,1511.480692655959
17764_2020,2020-05-01T14:10:10Z,2020-05-03T01:51:20Z,35.6861111111111,1524.714001988346
17765_2019,2019-05-05T03:56:57Z,2019-05-06T18:12:00Z,38.2508333333333,1233.4306437562743
17765_2020,2020-05-02T17:36:56Z,2020-05-05T19:02:40Z,73.4288888888889,2011.6721206024706
17766_2018,2018-05-08T12:15:19Z,2018-05-10T10:50:58Z,46.5941666666667,2327.698877376988
17766_2019,2019-05-05T03:01:49Z,2019-05-06T21:02:11Z,42.0061111111111,1938.56773682467
17766_2020,2020-05-02T06:12:54Z,2020-05-06T22:14:21Z,112.024166666667,3149.5251494171607
17768_2018,2018-05-07T03:26:54Z,2018-05-08T22:17:00Z,42.835,1940.4025187778461
17769_2018,2018-05-09T03:22:59Z,2018-05-10T18:38:00Z,39.2502777777778,1284.7614319297452
17769_2019,2019-05-06T03:36:29Z,2019-05-07T08:22:04Z,28.7597222222222,1208.1100747042533
17769_2020,2020-05-08T00:25:17Z,2020-05-08T18:55:22Z,18.5013888888889,868.3858582876853
17771_2019,2019-05-05T20:46:17Z,2019-05-07T23:30:42Z,50.7402777777778,1693.9268524174574
17776_2019,2019-04-30T03:53:54Z,2019-05-03T00:15:40Z,68.3627777777778,2384.6284430037385
17777_2018,2018-05-09T10:53:37Z,2018-05-10T18:42:28Z,31.8141666666667,1219.0874328320679
17777_2019,2019-05-06T03:40:39Z,2019-05-07T07:11:10Z,27.5086111111111,1439.7802917189072
17777_2020,2020-05-08T00:30:15Z,2020-05-10T23:15:40Z,70.7569444444444,1917.7494682938036
17778_2018,2018-05-08T07:27:55Z,2018-05-10T18:47:27Z,59.3255555555556,1809.8896738645437
17779_2019,2019-05-03T02:01:37Z,2019-05-04T16:32:24Z,38.5130555555556,1130.9062047743382
17779_2020,2020-04-29T16:40:26Z,2020-04-30T21:59:19Z,29.3147222222222,1419.7412966270183
17780_2018,2018-05-03T06:34:57Z,2018-05-08T03:05:01Z,116.501111111111,4463.071818481064
17782_2019,2019-05-03T00:20:14Z,2019-05-03T23:20:20Z,23.0016666666667,1115.4255369062284
17783_2020,2020-05-02T20:49:04Z,2020-05-05T18:23:55Z,69.5808333333333,2149.7263076268036
17786_2019,2019-05-05T03:57:16Z,2019-05-06T16:50:55Z,36.8941666666667,1144.2095955448617
17786_2020,2020-05-02T08:46:50Z,2020-05-05T16:18:57Z,79.5352777777778,2116.6392970550473
17790_2019,2019-05-05T03:56:51Z,2019-05-06T17:04:19Z,37.1244444444444,1175.0419693297176
17790_2020,2020-05-02T20:00:50Z,2020-05-05T22:13:10Z,74.2055555555555,2431.932339761009
17791_2019,2019-05-03T03:31:21Z,2019-05-06T02:45:10Z,71.2302777777778,1668.996421641258
17791_2020,2020-04-30T06:40:08Z,2020-05-01T19:43:50Z,37.0616666666667,1388.3689232559154
17795_2019,2019-05-03T02:22:59Z,2019-05-04T22:37:55Z,44.2488888888889,1617.0447928878323
17795_2020,2020-05-03T08:26:49Z,2020-05-05T21:41:48Z,61.2497222222222,2331.912059593689
17796_2019,2019-05-07T03:09:39Z,2019-05-09T17:57:53Z,62.8038888888889,1799.6423259979122
17799_2020,2020-05-07T21:12:53Z,2020-05-09T07:18:28Z,34.0930555555556,1412.3640350658677
17801_2020,2020-04-29T20:06:51Z,2020-05-01T01:19:27Z,29.21,1301.393379562578
17804_2019,2019-05-05T20:44:40Z,2019-05-07T23:29:15Z,50.7430555555556,1844.7862451195172
17805_2019,2019-05-05T03:07:09Z,2019-05-06T02:22:06Z,23.2491666666667,878.1722844709435
17806_2019,2019-05-05T03:56:20Z,2019-05-06T17:09:46Z,37.2238888888889,1315.7241939050461
17807_2019,2019-05-03T04:25:49Z,2019-05-04T18:21:13Z,37.9233333333333,1488.057271275055
17807_2020,2020-05-02T07:09:01Z,2020-05-06T21:48:34Z,110.659166666667,3556.560895701734
17809_2019,2019-05-05T03:15:15Z,2019-05-06T18:45:14Z,39.4997222222222,1619.5919151016844
17809_2020,2020-05-02T06:02:05Z,2020-05-05T20:47:40Z,86.7597222222222,2760.543309393173
17810_2019,2019-05-06T03:17:34Z,2019-05-09T19:24:49Z,88.1208333333333,2841.1180863516674
17812_2018,2018-05-07T06:30:41Z,2018-05-09T17:21:10Z,58.8413888888889,1856.9523400075295
17812_2019,2019-05-05T04:50:21Z,2019-05-06T20:19:05Z,39.4788888888889,1482.673228881642
17813_2018,2018-05-07T03:45:46Z,2018-05-09T21:45:51Z,66.0013888888889,2058.616320230592
17813_2019,2019-05-05T03:12:01Z,2019-05-07T02:27:11Z,47.2527777777778,1684.5694434770253
17813_2020,2020-05-07T20:12:37Z,2020-05-09T02:17:46Z,30.0858333333333,1393.6579112510458
17814_2018,2018-05-09T03:25:52Z,2018-05-11T15:45:19Z,60.3241666666667,1623.8450314891866
17824_2019,2019-05-05T03:15:58Z,2019-05-06T21:13:11Z,41.9536111111111,1271.8112845549842
17824_2020,2020-05-06T03:14:49Z,2020-05-07T16:51:59Z,37.6194444444444,1524.2733289287125
190291_2020,2020-05-02T02:26:55Z,2020-05-05T13:03:17Z,82.6061111111111,1996.8687658145452
190292_2020,2020-04-29T20:16:14Z,2020-05-01T01:10:33Z,28.9052777777778,1451.2198912165366
190294_2020,2020-05-07T23:42:23Z,2020-05-08T23:53:09Z,24.1794444444444,1041.275902740758
190295.2_2020,2020-05-02T05:12:32Z,2020-05-06T02:33:56Z,93.3566666666667,2872.2539591291747
190839_2020,2020-05-08T04:02:34Z,2020-05-09T17:56:41Z,37.9019444444444,1029.0038475742174
190842_2020,2020-05-02T03:14:13Z,2020-05-05T17:54:11Z,86.6661111111111,2445.3369112623814
190845_2020,2020-05-07T20:46:18Z,2020-05-09T00:15:34Z,27.4877777777778,1085.3446238143893
190850_2020,2020-05-06T06:23:40Z,2020-05-08T21:18:41Z,62.9169444444444,2345.4674118397043
BLO09_2015,2015-05-06T21:28:00Z,2015-05-08T22:43:00Z,49.25,NA
BLO19_2014,2014-05-04T21:11:00Z,2014-05-06T19:11:00Z,46,NA
BLO19_2015,2015-05-10T17:46:00Z,2015-05-12T10:38:00Z,40.8666666666667,NA
BLO19_2016,2016-05-03T18:59:00Z,2016-05-07T13:58:00Z,90.9833333333333,NA
BLO19_2017,2017-05-05T15:42:00Z,2017-05-07T13:47:00Z,46.0833333333333,NA
BLO21_2014,2014-05-04T20:18:00Z,2014-05-07T15:49:00Z,67.5166666666667,NA
BLO21_2015,2015-05-09T21:24:00Z,2015-05-12T12:47:00Z,63.3833333333333,NA
BLO22_2014,2014-05-10T05:49:00Z,2014-05-13T07:18:00Z,73.4833333333333,NA
BLO22_2015,2015-05-10T06:23:00Z,2015-05-12T08:03:00Z,49.6666666666667,NA
BLO27_2014,2014-05-02T22:15:00Z,2014-05-05T08:04:00Z,57.8166666666667,NA
BLO28_2015,2015-05-09T06:05:00Z,2015-05-12T06:06:00Z,72.0166666666667,NA
BLO29_2015,2015-05-06T16:10:00Z,2015-05-08T20:20:00Z,52.1666666666667,NA
BLO29_2016,2016-05-07T12:10:00Z,2016-05-09T16:12:00Z,52.0333333333333,NA
BLO29_2017,2017-05-03T20:15:00Z,2017-05-06T04:04:00Z,55.8166666666667,NA
CLEG04_2018,2018-05-08T09:00:34Z,2018-05-10T00:01:03Z,39.0080555555556,NA
CLEG05_2018,2018-05-08T12:00:23Z,2018-05-10T00:00:59Z,36.01,NA
DATI04_2019,2019-05-03T00:00:40Z,2019-05-04T18:00:29Z,41.9969444444444,NA
ETA12_2013,2013-05-05T06:25:00Z,2013-05-07T07:25:00Z,49,NA
ETA12_2014,2014-05-01T06:24:00Z,2014-05-03T05:55:00Z,47.5166666666667,NA
ETA12_2016,2016-05-03T07:20:00Z,2016-05-04T07:53:00Z,24.55,NA
ETA12_2017,2017-05-03T12:30:00Z,2017-05-07T10:16:00Z,93.7666666666667,NA
FAB03_2013,2013-05-06T09:06:00Z,2013-05-14T07:06:00Z,190,NA
FAB06_2013,2013-05-05T06:05:00Z,2013-05-07T07:05:00Z,49,NA
FAB22_2013,2013-05-07T07:10:00Z,2013-05-09T07:17:00Z,48.1166666666667,NA
HAR02_2016,2016-05-03T12:26:00Z,2016-05-06T08:47:00Z,68.35,NA
HAR02_2017,2017-05-04T11:11:00Z,2017-05-06T10:09:00Z,46.9666666666667,NA
HAR03_2015,2015-05-10T13:18:00Z,2015-05-12T06:19:00Z,41.0166666666667,NA
HAR04_2015,2015-05-06T20:22:00Z,2015-05-08T19:45:00Z,47.3833333333333,NA
HAR25_2017,2017-05-04T12:24:00Z,2017-05-07T07:25:00Z,67.0166666666667,NA
HAR26_2017,2017-05-04T14:28:00Z,2017-05-10T12:04:00Z,141.6,NA
HAR27_2015,2015-05-10T15:41:00Z,2015-05-12T06:31:00Z,38.8333333333333,NA
HAR27_2016,2016-05-02T06:20:00Z,2016-05-04T06:33:00Z,48.2166666666667,NA
HAR27_2017,2017-05-04T13:41:00Z,2017-05-07T10:54:00Z,69.2166666666667,NA
LAR17_2014,2014-05-01T05:06:00Z,2014-05-02T06:09:00Z,25.05,NA
LAR17_2015,2015-05-06T09:09:00Z,2015-05-08T05:08:00Z,43.9833333333333,NA
PIFO10_2018,2018-05-09T00:02:03Z,2018-05-10T12:00:08Z,35.9680555555556,NA
PIFO30.2_2019,2019-05-05T03:00:00Z,2019-05-06T21:00:00Z,42,1746.6994947916667
PIFO47_2019,2019-05-07T04:01:00Z,2019-05-09T19:02:00Z,63.0166666666667,1944.3785520833335
UCOL04_2013,2013-05-07T03:00:00Z,2013-05-09T21:00:00Z,66,NA
UCOL20.1_2014,2014-05-02T00:00:27Z,2014-05-04T00:00:26Z,47.9997222222222,NA
UCOL20.2_2015,2015-05-10T18:00:00Z,2015-05-12T00:00:00Z,30,NA
UCOL20.2_2016,2016-05-04T00:00:00Z,2016-05-07T00:00:00Z,72,NA
UCOL24_2015,2015-05-10T18:00:00Z,2015-05-12T00:00:00Z,30,NA
UCOL25_2015,2015-05-04T03:00:00Z,2015-05-06T03:00:00Z,48,NA
UCOL31_2018,2018-05-02T03:00:00Z,2018-05-04T03:00:00Z,48,1949.5705546875
UCOL31_2019,2019-05-03T03:00:00Z,2019-05-05T00:00:00Z,45,1508.3470651041666
UCOL33_2017,2017-05-06T03:00:00Z,2017-05-08T05:00:00Z,50,2509.34575
UCOL35_2019,2019-05-05T05:04:00Z,2019-05-06T18:00:00Z,36.9333333333333,1548.3417473958334
UCOL37_2019,2019-05-03T03:00:00Z,2019-05-04T22:10:00Z,43.1666666666667,1744.2006158854167
UCOL40_2019,2019-05-03T16:10:00Z,2019-05-07T05:04:00Z,84.9,2045.74522265625
WHIT01_2017,2017-05-04T06:00:57Z,2017-05-06T00:02:08Z,42.0197222222222,NA
WHIT02_2017,2017-05-01T00:01:04Z,2017-05-06T06:00:20Z,125.987777777778,NA
WHIT02_2018,2018-05-08T06:00:34Z,2018-05-09T21:00:15Z,38.9947222222222,NA
WHIT02_2019,2019-05-05T03:00:34Z,2019-05-06T21:00:34Z,42,NA
WHIT03_2017,2017-05-01T00:01:00Z,2017-05-06T03:00:00Z,122.983333333333,NA
WHIT03_2018,2018-05-02T07:01:00Z,2018-05-04T07:00:00Z,47.9833333333333,1743.1521979166666
WHIT07_2017,2017-05-04T00:02:00Z,2017-05-06T22:01:00Z,69.9833333333333,NA
WHIT09_2017,2017-05-06T05:01:00Z,2017-05-07T05:01:00Z,24,1599.92535546875
WHIT09_2018,2018-05-09T15:00:23Z,2018-05-11T12:01:04Z,45.0113888888889,NA
WHIT09_2019,2019-05-07T03:00:18Z,2019-05-10T03:00:43Z,72.0069444444444,NA
WHIT10_2017,2017-05-07T00:00:57Z,2017-05-08T00:01:30Z,24.0091666666667,NA
WHIT10_2018,2018-05-08T12:00:24Z,2018-05-10T00:01:01Z,36.0102777777778,NA
WHIT10_2019,2019-05-05T03:00:31Z,2019-05-07T00:01:25Z,45.015,NA
WHIT12_2017,2017-05-04T00:02:00Z,2017-05-08T18:00:00Z,113.966666666667,3942.6886119791666
WHIT12_2018,2018-05-02T07:30:00Z,2018-05-05T06:00:00Z,70.5,3184.8538502604165
WHIT12_2019,2019-05-03T03:00:00Z,2019-05-04T21:00:00Z,42,1735.0340494791667
WHIT15_2017,2017-05-04T05:02:00Z,2017-05-07T00:01:00Z,66.9833333333333,2080.7572799479167
WHIT16_2018,2018-05-09T21:04:01Z,2018-05-11T00:01:01Z,26.95,NA
WHIT16_2019,2019-05-03T04:32:00Z,2019-05-04T02:41:00Z,22.15,1365.0209049479167
WHIT17_2018,2018-05-09T12:40:00Z,2018-05-10T21:00:00Z,32.3333333333333,1071.2479388020834
WHIT17_2019,2019-05-05T09:36:00Z,2019-05-06T22:29:00Z,36.8833333333333,1512.8236276041666
WHIT18_2018,2018-05-09T03:00:00Z,2018-05-10T21:00:00Z,42,NA
WHIT19_2018,2018-05-09T03:00:00Z,2018-05-10T21:01:00Z,42.0166666666667,NA
WHIT19_2019,2019-05-05T21:00:00Z,2019-05-08T02:02:00Z,53.0333333333333,2375.9605234375
WHIT20_2018,2018-05-09T03:00:00Z,2018-05-12T10:49:00Z,79.8166666666667,2045.2713229166666
WHIT21_2018,2018-05-08T11:48:00Z,2018-05-09T21:00:00Z,33.2,1518.14816796875
WHIT21_2019,2019-05-03T04:32:00Z,2019-05-04T18:02:00Z,37.5,1365.6279075520833
WHIT22_2019,2019-05-05T20:05:00Z,2019-05-08T15:37:00Z,67.5333333333333,2484.6637604166667
WHIT24_2018,2018-05-08T06:00:00Z,2018-05-11T00:01:00Z,66.0166666666667,2564.2628919270833
WHIT25_2019,2019-05-05T04:32:00Z,2019-05-06T17:11:00Z,36.65,1360.9507604166668
WHIT26_2019,2019-05-03T03:00:00Z,2019-05-04T07:38:00Z,28.6333333333333,1931.3014778645834
